*T 4/4
*K D Major
*M simple quadruple
*P 0.0
Note	0	1000	62
Note	1000	2000	62
Note	2000	3000	61
Note	3000	4000	61
Note	4000	5000	59
Note	5000	6000	59
Note	6000	8000	57
Note	8000	9000	59
Note	9000	10000	57
Note	10000	11000	59
Note	11000	12000	57
Note	12000	13000	55
Note	13000	14000	54
Note	14000	16000	52
Note	16000	17000	54
Note	17000	18000	54
Note	18000	19000	52
Note	19000	20000	52
Note	20000	21000	54
Note	21000	22000	54
Note	22000	23000	52
Note	23000	24000	52
Note	24000	25000	54
Note	25000	26000	54
Note	26000	27000	52
Note	27000	28000	52
Note	28000	29000	54
Note	29000	30000	54
Note	30000	31000	52
Note	31000	32000	52
Note	32000	33000	54
Note	33000	34000	52
Note	34000	35000	54
Note	35000	36000	55
Note	36000	38000	57
Note	38000	39000	62
Note	40000	40500	55
Note	40500	41000	54
Note	41000	41500	52
Note	41500	42000	50
Note	42000	43000	57
Note	43000	44000	57
Note	44000	46000	50
