*T 3/4
*K D Major
*M simple triple
*P 1000.0
Note	0	500	66
Note	500	1000	69
Note	1000	1500	74
Note	1500	2000	66
Note	2000	2500	69
Note	2500	3000	67
Note	3000	3500	66
Note	3500	4000	74
Note	4000	4500	73
Note	4500	5000	64
Note	5000	5500	67
Note	5500	6000	66
Note	6000	6500	64
Note	6500	7000	73
Note	7000	7500	76
Note	7500	8000	64
Note	8000	8500	67
Note	8500	9000	66
Note	9000	9500	64
Note	9500	10000	73
Note	10000	11000	74
Note	12000	12500	66
Note	12500	13000	69
Note	13000	13500	74
Note	13500	14000	66
Note	14000	14500	69
Note	14500	15000	67
Note	15000	15500	66
Note	15500	16000	74
Note	16000	16500	73
Note	16500	17000	64
Note	17000	17500	67
Note	17500	18000	66
Note	18000	18500	64
Note	18500	19000	73
Note	19000	19500	76
Note	19500	20000	64
Note	20000	20500	67
Note	20500	21000	66
Note	21000	21500	64
Note	21500	22000	73
Note	22000	23000	74
Note	24000	24500	69
Note	24500	25000	69
Note	25000	25500	69
Note	25500	26000	73
Note	26000	26500	76
Note	26500	27000	79
Note	27000	27500	78
Note	27500	28000	76
Note	28000	28500	74
Note	28500	29000	66
Note	29000	29500	69
Note	29500	30000	67
Note	30000	30500	66
Note	30500	31000	74
Note	31000	31500	73
Note	31500	32000	64
Note	32000	32500	67
Note	32500	33000	66
Note	33000	33500	64
Note	33500	34000	73
Note	34000	35000	74
Note	36000	36500	69
Note	36500	37000	69
Note	37000	37500	69
Note	37500	38000	73
Note	38000	38500	76
Note	38500	39000	79
Note	39000	39500	78
Note	39500	40000	76
Note	40000	40500	74
Note	40500	41000	66
Note	41000	41500	69
Note	41500	42000	67
Note	42000	42500	66
Note	42500	43000	74
Note	43000	43500	73
Note	43500	44000	64
Note	44000	44500	67
Note	44500	45000	66
Note	45000	45500	64
Note	45500	46000	73
Note	46000	47000	74
