*T 4/4
*K D Major
*M simple quadruple
*P 1000.0
Note	0	1000	69
Note	1000	2500	74
Note	2500	3000	69
Note	3000	3500	69
Note	3500	4000	67
Note	4000	4500	66
Note	4500	5000	64
Note	5000	6000	62
Note	6000	7000	62
Note	7000	8500	62
Note	8500	9000	66
Note	9000	9500	64
Note	9500	10000	69
Note	10000	10500	61
Note	10500	11000	64
Note	11000	11500	64
Note	11500	12000	62
Note	12000	12500	61
Note	12500	13000	59
Note	13000	15000	57
Note	16000	16500	69
Note	16500	17000	67
Note	17000	18000	66
Note	18000	19000	66
Note	19000	20500	66
Note	20500	21000	69
Note	21000	21500	69
Note	21500	22000	67
Note	22000	22500	67
Note	22500	23000	66
Note	23000	24000	67
Note	24000	24500	67
Note	24500	25000	66
Note	25000	26000	64
Note	26000	27000	64
Note	27000	28500	64
Note	28500	29000	67
Note	29000	29500	67
Note	29500	30000	66
Note	30000	30500	66
Note	30500	31000	64
Note	31000	32500	66
Note	32500	33000	69
Note	33000	34500	74
Note	34500	35000	69
Note	35000	35500	67
Note	35500	36000	66
Note	36000	36500	64
Note	36500	37000	62
Note	37000	39000	69
Note	39000	41000	73
Note	41000	42500	74
Note	42500	43000	71
Note	43000	43500	69
Note	43500	44000	67
Note	44000	44500	66
Note	44500	45000	64
Note	45000	47000	62
