*T 3/8
*K F Major
*M simple triple
*P 1500.0
Note	0	500	65
Note	750	1000	69
Note	1000	1500	69
Note	1500	2000	64
Note	2250	2500	67
Note	2500	3000	67
Note	3000	4000	65
Note	4500	5000	69
Note	5000	5500	72
Note	5500	5750	77
Note	5750	6000	72
Note	6000	6750	72
Note	6750	7000	70
Note	7000	7250	67
Note	7250	7500	70
Note	7500	8500	65
Note	9000	9500	72
Note	9500	9750	72
Note	9750	10000	77
Note	10000	10500	72
Note	10500	11000	70
Note	11000	11250	67
Note	11250	11500	79
Note	11500	12000	70
Note	12000	12500	69
Note	12500	12750	65
Note	12750	13000	72
Note	13000	13500	69
Note	13500	13750	67
Note	13750	14000	65
Note	14000	14250	67
Note	14250	14500	69
Note	14500	15000	67
Note	15000	15500	65
Note	15500	16000	69
Note	16000	16500	69
Note	16500	17000	72
Note	17000	17500	70
Note	17500	17750	70
Note	17750	18000	74
Note	18000	19500	72
Note	19500	19750	65
Note	19750	20000	69
Note	20000	20250	72
Note	20250	20500	77
Note	20500	21000	72
Note	21000	21750	72
Note	21750	22000	70
Note	22000	22250	67
Note	22250	22500	70
Note	22500	24000	69
