*T 3/4
*K E Minor
*M simple triple
*P 1000.0
Note	0	1000	64
Note	1000	2000	64
Note	2000	3000	71
Note	3000	4000	71
Note	4000	5000	71
Note	5000	6000	69
Note	6000	7000	72
Note	7000	9000	71
Note	9000	10000	67
Note	10000	12000	66
Note	12000	12500	66
Note	12500	13000	67
Note	13000	14500	69
Note	14500	15000	67
Note	15000	15500	66
Note	15500	16000	67
Note	16000	17000	69
Note	17000	18000	71
Note	18000	19000	67
Note	19000	21000	66
Note	21000	21500	64
Note	21500	22000	66
Note	22000	23500	67
Note	23500	24000	66
Note	24000	25000	64
Note	25000	26500	67
Note	26500	27000	66
Note	27000	28000	64
Note	28000	30000	69
Note	30000	31000	72
Note	31000	33000	71
Note	33000	34000	69
Note	34000	35500	67
Note	35500	36000	66
Note	36000	37000	64
Note	37000	38500	66
Note	38500	39000	67
Note	39000	40000	66
Note	40000	42000	64
