*T 3/4
*K B-flat Major
*M simple triple
*P 1000.0
Note	0	500	65
Note	500	1000	74
Note	1000	2000	74
Note	2000	2500	72
Note	2500	3000	65
Note	3000	3500	75
Note	3500	4000	72
Note	4000	5000	72
Note	5000	6000	70
Note	6000	6500	74
Note	6500	7000	75
Note	7000	8000	77
Note	8000	8500	75
Note	8500	9000	72
Note	9000	9500	79
Note	9500	10000	75
Note	10000	11000	75
Note	11000	12000	74
Note	12000	12500	65
Note	12500	13000	74
Note	13000	14000	74
Note	14000	14500	72
Note	14500	15000	65
Note	15000	15500	75
Note	15500	16000	72
Note	16000	17000	72
Note	17000	18000	70
Note	18000	18500	74
Note	18500	19000	75
Note	19000	20000	77
Note	20000	20500	75
Note	20500	21000	72
Note	21000	21500	79
Note	21500	22000	75
Note	22000	23000	75
Note	23000	24000	74
Note	24000	24500	74
Note	24500	25000	77
Note	25000	26000	77
Note	26000	26500	75
Note	26500	27000	72
Note	27000	27500	79
Note	27500	28000	75
Note	28000	29000	75
Note	29000	29500	74
Note	29500	30000	70
Note	30000	30500	77
Note	30500	31000	74
Note	31000	32000	74
Note	32000	32500	72
Note	32500	33000	65
Note	33000	33500	75
Note	33500	34000	72
Note	34000	35000	72
Note	35000	36000	70
Note	36000	36500	74
Note	36500	37000	77
Note	37000	38000	77
Note	38000	38500	75
Note	38500	39000	72
Note	39000	39500	79
Note	39500	40000	75
Note	40000	41000	75
Note	41000	41500	74
Note	41500	42000	70
Note	42000	42500	77
Note	42500	43000	74
Note	43000	44000	74
Note	44000	44500	72
Note	44500	45000	65
Note	45000	45500	75
Note	45500	46000	72
Note	46000	47000	72
Note	47000	48000	70
