*T 6/8
*K G Minor
*M compound duple
*P 0.0
Note	0	500	70
Note	500	1000	69
Note	1000	1500	67
Note	1500	2000	70
Note	2000	2500	69
Note	2500	3000	67
Note	3000	4500	74
Note	5500	6000	74
Note	6000	7000	79
Note	7000	7500	77
Note	7500	8500	70
Note	8500	9000	72
Note	9000	10000	74
Note	12000	12500	75
Note	12500	13000	75
Note	13000	13500	75
Note	13500	14500	74
Note	14500	15000	69
Note	15000	16500	72
Note	16500	17500	70
Note	17500	18000	67
Note	18000	19000	70
Note	19000	19500	74
Note	19500	20500	69
Note	20500	21000	70
Note	21000	22500	67
