*T 6/8
*K D Major
*M compound duple
*P 500.0
Note	0	250	62
Note	250	500	64
Note	500	1500	66
Note	1500	1750	66
Note	1750	2000	67
Note	2000	3000	69
Note	3000	3500	62
Note	3500	4000	71
Note	4000	4500	69
Note	4500	5000	68
Note	5000	6000	69
Note	6000	6500	69
Note	6500	7500	74
Note	7500	8000	62
Note	8000	8750	66
Note	8750	9000	64
Note	9000	9500	62
Note	9500	11500	69
Note	12000	12500	69
Note	12500	13000	71
Note	13000	13500	69
Note	13500	14000	73
Note	14000	14750	76
Note	14750	15000	74
Note	15000	15500	69
Note	15500	16500	71
Note	16500	16750	69
Note	16750	17000	67
Note	17000	18000	66
Note	18000	18500	74
Note	18500	19000	73
Note	19000	19500	71
Note	19500	20000	67
Note	20000	20750	66
Note	20750	21000	67
Note	21000	21500	64
Note	21500	23500	62
