*T 2/4
*K F Major
*T 3/4
*T 2/4
*T 3/4
*M irregular 
*P 0.0
Note	0	500	65
Note	500	1000	69
Note	1000	1500	65
Note	1500	2000	69
Note	2000	2500	65
Note	2500	2750	69
Note	2750	3000	70
Note	3000	3750	72
Note	3750	4000	69
Note	4000	5000	69
Note	5000	6000	67
Note	6000	6500	67
Note	6500	7000	67
Note	7000	7500	67
Note	7500	8000	67
Note	8000	8500	67
Note	8500	9000	74
Note	9000	9750	72
Note	9750	10000	74
Note	10000	11000	72
Note	11000	12000	69
Note	12000	12500	72
Note	12500	13000	69
Note	13000	13500	69
Note	13500	14000	69
Note	14000	14500	69
Note	14500	15000	72
Note	15000	15500	70
Note	15500	16000	67
Note	16000	16500	67
Note	16500	17000	67
Note	17000	17500	67
Note	17500	18000	60
Note	18000	18500	65
Note	18500	19000	69
Note	19000	19500	65
Note	19500	20000	69
Note	20000	20500	65
Note	20500	20750	69
Note	20750	21000	72
Note	21000	21500	72
Note	21500	22000	69
Note	22000	23000	69
Note	23000	23500	67
Note	23500	24000	74
Note	24000	24750	72
Note	24750	25000	74
Note	25000	26000	72
Note	26000	27000	69
