*T 6/8
*K A Minor
*M compound duple
*P 500.0
Note	0	500	64
Note	500	1250	69
Note	1250	1500	71
Note	1500	2000	72
Note	2000	2750	72
Note	2750	3000	74
Note	3000	3500	72
Note	3500	4250	71
Note	4250	4500	72
Note	4500	5000	71
Note	5000	6000	69
Note	6000	6500	76
Note	6500	7000	77
Note	7000	7500	76
Note	7500	8000	74
Note	8000	8750	72
Note	8750	9000	71
Note	9000	9500	69
Note	9500	10500	71
Note	12000	12500	64
Note	12500	13250	69
Note	13250	13500	71
Note	13500	14000	72
Note	14000	14750	72
Note	14750	15000	74
Note	15000	15500	72
Note	15500	16250	71
Note	16250	16500	72
Note	16500	17000	71
Note	17000	18000	69
Note	18000	18500	76
Note	18500	19000	77
Note	19000	19500	76
Note	19500	20000	74
Note	20000	20750	72
Note	20750	21000	71
Note	21000	21500	69
Note	21500	22500	71
Note	24000	24250	71
Note	24250	24500	72
Note	24500	25250	74
Note	25250	25500	76
Note	25500	26000	74
Note	26000	26500	77
Note	26500	27000	76
Note	27000	27500	74
Note	27500	28000	72
Note	28000	28500	71
Note	28500	29000	69
Note	29000	30000	71
Note	30000	30500	69
Note	30500	31250	67
Note	31250	31500	69
Note	31500	32000	67
Note	32000	32500	77
Note	32500	33000	76
Note	33000	33500	74
Note	33500	34000	74
Note	34000	34500	72
Note	34500	35000	74
Note	35000	36000	76
Note	36500	37250	76
Note	37250	37500	74
Note	37500	38000	72
Note	38000	38500	72
Note	38500	39000	71
Note	39000	39500	69
Note	39500	41000	71
Note	41000	42000	69
