*T 4/4
*K B-flat Major
*M simple quadruple
*P 0.0
Note	0	2000	65
Note	2000	3000	62
Note	3000	4000	70
Note	4000	5500	69
Note	5500	6000	67
Note	6000	8000	65
Note	8000	10000	65
Note	10000	11000	62
Note	11000	12000	67
Note	12000	13500	65
Note	13500	14000	63
Note	14000	16000	62
Note	16000	18000	62
Note	18000	19000	67
Note	19000	20000	64
Note	20000	21500	65
Note	21500	22000	67
Note	22000	24000	69
Note	24000	25500	72
Note	25500	26000	70
Note	26000	27000	69
Note	27000	28000	67
Note	28000	31000	65
Note	32000	34000	65
Note	34000	35000	60
Note	35000	36000	63
Note	36000	37000	62
Note	37000	38000	67
Note	38000	40000	65
Note	40000	42000	70
Note	42000	43000	69
Note	43000	44000	67
Note	44000	45500	72
Note	45500	46000	69
Note	46000	48000	65
Note	48000	50000	65
Note	50000	51000	62
Note	51000	52000	70
Note	52000	53500	70
Note	53500	54000	69
Note	54000	56000	67
Note	56000	57000	65
Note	57000	58000	67
Note	58000	59000	69
Note	59000	59500	70
Note	59500	60000	72
Note	60000	63000	70
Note	64000	66000	65
Note	66000	67000	60
Note	67000	68000	63
Note	68000	69000	62
Note	69000	70000	67
Note	70000	72000	65
Note	72000	74000	70
Note	74000	75000	69
Note	75000	76000	67
Note	76000	77500	72
Note	77500	78000	69
Note	78000	80000	65
Note	80000	82000	65
Note	82000	83000	62
Note	83000	84000	70
Note	84000	85500	70
Note	85500	86000	69
Note	86000	88000	67
Note	88000	89000	65
Note	89000	90000	67
Note	90000	91000	69
Note	91000	91500	70
Note	91500	92000	72
Note	92000	95000	70
