*T 6/8
*K F Major
*M compound duple
*P 500.0
Note	0	500	60
Note	500	1500	65
Note	1500	2000	67
Note	2000	3000	69
Note	3000	3500	70
Note	3500	4500	72
Note	4500	5000	69
Note	5000	6000	65
Note	6000	6500	65
Note	6500	7500	70
Note	7500	8000	74
Note	8000	9000	77
Note	9000	9500	74
Note	9500	11000	72
Note	12000	12250	72
Note	12250	12500	70
Note	12500	13500	69
Note	13500	14000	69
Note	14000	15000	72
Note	15000	15500	70
Note	15500	16500	67
Note	16500	17000	74
Note	17000	18000	72
Note	18000	18500	70
Note	18500	20000	69
Note	20000	21500	67
Note	21500	23000	65
Note	24000	24250	72
Note	24250	24500	70
Note	24500	25500	69
Note	25500	26000	69
Note	26000	27000	72
Note	27000	27500	70
Note	27500	28500	67
Note	28500	29000	74
Note	29000	30000	72
Note	30000	30500	70
Note	30500	32000	69
Note	32000	33500	67
Note	33500	35000	65
