*T 4/4
*K G Major
*M simple quadruple
*P 1000.0
Note	0	1000	74
Note	1000	2000	74
Note	2000	3000	74
Note	3000	4000	74
Note	4000	5000	74
Note	5000	7000	69
Note	7000	8000	69
Note	8000	9000	74
Note	9000	10000	72
Note	10000	11000	71
Note	11000	12000	69
Note	12000	13000	69
Note	13000	15000	67
Note	16000	17000	74
Note	17000	18000	74
Note	18000	19000	74
Note	19000	20000	74
Note	20000	21000	74
Note	21000	23000	69
Note	23000	24000	69
Note	24000	25000	74
Note	25000	26000	72
Note	26000	27000	71
Note	27000	28000	69
Note	28000	29000	69
Note	29000	31000	67
Note	32000	33000	74
Note	33000	34000	74
Note	34000	35000	74
Note	35000	36000	76
Note	36000	37000	72
Note	37000	39000	74
Note	39000	40000	71
Note	40000	41000	76
Note	41000	42000	74
Note	42000	43000	72
Note	43000	44000	71
Note	44000	45000	71
Note	45000	47000	69
Note	48000	49000	69
Note	49000	50000	74
Note	50000	51000	74
Note	51000	52000	71
Note	52000	53000	71
Note	53000	55000	72
Note	55000	56000	69
Note	56000	57000	69
Note	57000	58000	74
Note	58000	59000	74
Note	59000	60000	71
Note	60000	61000	71
Note	61000	63000	72
Note	63000	64000	69
Note	64000	65000	74
Note	65000	66000	72
Note	66000	67000	71
Note	67000	68000	69
Note	68000	69000	69
Note	69000	71000	67
