*T 3/4
*K B-flat Major
*M simple triple
*P 1000.0
Note	0	1000	65
Note	1000	2500	70
Note	2500	3000	72
Note	3000	3500	74
Note	3500	4000	70
Note	4000	5500	65
Note	5500	6000	62
Note	6000	6500	63
Note	6500	7000	65
Note	7000	8500	67
Note	8500	9000	69
Note	9000	9500	70
Note	9500	10000	67
Note	10000	11000	65
Note	11000	12000	63
Note	12000	13000	62
Note	13000	14000	63
Note	14000	15000	67
Note	15000	15500	65
Note	15500	16000	63
Note	16000	17000	62
Note	17000	18000	65
Note	18000	19000	70
Note	19000	19500	74
Note	19500	20000	72
Note	20000	21000	70
Note	21000	22000	69
Note	22000	24000	70
Note	24000	24500	70
Note	24500	25000	72
Note	25000	26000	74
Note	26000	27000	70
Note	27000	28000	77
Note	28000	29000	72
Note	29000	30000	70
Note	30000	31000	69
Note	31000	32000	70
Note	32000	33000	67
Note	33000	34000	72
Note	34000	35000	69
Note	35000	36000	65
Note	36000	37000	65
Note	37000	38500	67
Note	38500	39000	69
Note	39000	39500	70
Note	39500	40000	67
Note	40000	41000	65
Note	41000	42000	70
Note	42000	43000	74
Note	43000	43500	74
Note	43500	44000	72
Note	44000	45000	70
Note	45000	46000	69
Note	46000	48000	70
