*T 6/8
*K E Minor
*M compound duple
*P 500.0
Note	0	500	64
Note	500	1500	67
Note	1500	2000	67
Note	2000	2500	67
Note	2500	3000	66
Note	3000	3500	67
Note	3500	4500	66
Note	4500	5000	66
Note	5000	6000	63
Note	6000	6500	64
Note	6500	7500	67
Note	7500	8000	66
Note	8000	9000	66
Note	9000	9500	66
Note	9500	10000	67
Note	10000	10500	66
Note	10500	11000	64
Note	11000	12000	66
Note	12000	12500	66
Note	12500	13500	67
Note	13500	14000	67
Note	14000	14500	71
Note	14500	15000	69
Note	15000	15500	67
Note	15500	16000	66
Note	16000	16500	66
Note	16500	17000	66
Note	17000	18000	64
Note	18000	18500	64
Note	18500	19500	64
Note	19500	20000	64
Note	20000	20500	64
Note	20500	21000	66
Note	21000	21500	67
Note	21500	22000	64
Note	22000	22500	63
Note	22500	23000	63
Note	23000	24000	63
Note	24000	24500	63
Note	24500	25500	63
Note	25500	26000	63
Note	26000	26500	64
Note	26500	27000	64
Note	27000	27500	66
Note	27500	29000	71
Note	29000	30000	69
Note	30000	30500	67
Note	30500	33500	66
Note	33500	34500	64
