*T 4/4
*K G Major
*M simple quadruple
*P 1000.0
Note	0	1000	74
Note	1000	2000	74
Note	2000	3000	71
Note	3000	4000	72
Note	4000	5000	74
Note	5000	6500	76
Note	6500	7000	74
Note	7000	8000	72
Note	8000	9000	76
Note	9000	10000	74
Note	10000	11000	72
Note	11000	12000	71
Note	12000	13000	69
Note	13000	15000	67
Note	16000	17000	74
Note	17000	18000	74
Note	18000	19000	71
Note	19000	20000	72
Note	20000	21000	74
Note	21000	22500	76
Note	22500	23000	74
Note	23000	24000	72
Note	24000	25000	76
Note	25000	26000	74
Note	26000	27000	72
Note	27000	28000	71
Note	28000	29000	69
Note	29000	31000	67
Note	32000	33000	71
Note	33000	34000	72
Note	34000	35000	72
Note	35000	36000	69
Note	36000	37000	71
Note	37000	37500	72
Note	37500	38000	71
Note	38000	38500	69
Note	38500	39000	67
Note	39000	40000	69
Note	40000	41000	69
Note	41000	41500	71
Note	41500	42000	69
Note	42000	42500	71
Note	42500	43000	72
Note	43000	44000	74
Note	44000	45000	71
Note	45000	45500	76
Note	45500	46000	74
Note	46000	46500	72
Note	46500	47000	71
Note	47000	48000	69
Note	48000	49000	69
Note	49000	51000	67
