*T 6/8
*K G Major
*M compound duple
*P 500.0
Note	0	500	62
Note	500	1250	67
Note	1250	1500	66
Note	1500	2000	67
Note	2000	2500	69
Note	2500	3000	67
Note	3000	3500	69
Note	3500	4000	71
Note	4000	4500	67
Note	6000	6250	67
Note	6250	6500	69
Note	6500	7000	71
Note	7000	7500	69
Note	7500	8000	71
Note	8000	8500	72
Note	8500	9000	71
Note	9000	9500	72
Note	9500	10250	74
Note	10250	10500	76
Note	10500	10750	74
Note	10750	11000	72
Note	11000	12000	71
Note	12000	12250	71
Note	12250	12500	72
Note	12500	13000	74
Note	13000	13500	74
Note	13500	14000	74
Note	14000	14750	71
Note	14750	15000	69
Note	15000	15500	71
Note	15500	16000	72
Note	16000	16500	72
Note	16500	17000	72
Note	17000	17750	69
Note	17750	18000	67
Note	18000	18500	69
Note	18500	19000	71
Note	19000	19500	71
Note	19500	20000	69
Note	20000	21000	71
Note	21000	21250	74
Note	21250	21500	72
Note	21500	22000	71
Note	22000	22500	71
Note	22500	23000	69
Note	23000	24000	67
