*T 4/4
*K G Minor
*M simple quadruple
*P 1000.0
Note	0	1000	62
Note	1000	2000	67
Note	2000	3000	66
Note	3000	4000	67
Note	4000	5000	69
Note	5000	6500	70
Note	6500	7000	69
Note	7000	8000	67
Note	8000	9000	74
Note	9000	10500	70
Note	10500	11000	70
Note	11000	12500	69
Note	12500	13000	69
Note	13000	15000	67
Note	16000	17000	62
Note	17000	18500	67
Note	18500	19000	66
Note	19000	20000	67
Note	20000	21000	69
Note	21000	22500	70
Note	22500	23000	69
Note	23000	24000	67
Note	24000	25000	74
Note	25000	26500	70
Note	26500	27000	70
Note	27000	28500	69
Note	28500	29000	62
Note	29000	31000	67
Note	33000	34500	74
Note	34500	35000	69
Note	35000	36000	69
Note	36000	37000	69
Note	37000	38500	70
Note	38500	39000	67
Note	39000	40000	67
Note	40000	41000	67
Note	41000	42500	69
Note	42500	43000	62
Note	43000	44000	62
Note	44000	45000	62
Note	45000	46500	67
Note	46500	47000	67
Note	47000	48000	67
Note	48000	49000	66
Note	49000	50000	67
Note	50000	51000	69
Note	51000	52000	70
Note	52000	53000	69
Note	53000	55000	74
Note	56000	57000	74
Note	57000	58000	67
Note	58000	59000	67
Note	59000	60500	69
Note	60500	61000	66
Note	61000	63000	67
