*T 3/4
*K D Major
*M simple triple
*P 1000.0
Note	0	1000	57
Note	1000	2000	62
Note	2000	3500	62
Note	3500	4000	64
Note	4000	5000	66
Note	5000	6000	66
Note	6000	6500	62
Note	6500	7000	66
Note	7000	8000	69
Note	8000	9000	69
Note	9000	9500	71
Note	9500	10000	69
Note	10000	11000	69
Note	12000	12500	69
Note	12500	13000	69
Note	13000	14000	71
Note	14000	15500	67
Note	15500	16000	71
Note	16000	16500	71
Note	16500	17000	69
Note	17000	18000	66
Note	18500	19000	66
Note	19000	20500	69
Note	20500	21000	64
Note	21000	22000	69
Note	22000	23000	66
Note	24000	24500	69
Note	24500	25000	69
Note	25000	26000	71
Note	26000	27500	67
Note	27500	28000	71
Note	28000	28500	71
Note	28500	29000	69
Note	29000	30000	66
Note	30500	31000	69
Note	31000	32000	73
Note	32000	33000	71
Note	33000	34000	67
Note	34000	35000	66
