*T 6/8
*K F Major
*M compound duple
*P 500.0
Note	0	500	60
Note	500	1500	72
Note	1500	2000	72
Note	2000	2500	69
Note	2500	3000	70
Note	3000	3500	72
Note	3500	4000	67
Note	4000	4500	65
Note	4500	5000	67
Note	5000	6000	69
Note	6000	6500	60
Note	6500	7500	72
Note	7500	8000	72
Note	8000	8500	69
Note	8500	9000	70
Note	9000	9500	72
Note	9500	10000	67
Note	10000	10500	65
Note	10500	11000	67
Note	11000	12000	69
Note	12000	12500	67
Note	12500	13500	69
Note	13500	14000	67
Note	14000	14500	69
Note	14500	15000	70
Note	15000	15500	67
Note	15500	16000	65
Note	16000	16500	65
Note	17000	18500	67
Note	18500	19500	69
Note	19500	20000	67
Note	20000	20500	69
Note	20500	21000	70
Note	21000	21500	67
Note	21500	22000	65
Note	22000	22500	65
Note	24000	24500	60
Note	24500	25250	65
Note	25250	25500	67
Note	25500	26000	69
Note	26000	26500	70
Note	26500	27000	72
Note	27000	27500	70
Note	27500	28250	69
Note	28250	28500	69
Note	28500	29000	67
Note	29000	30000	65
Note	30000	30500	60
Note	30500	31250	65
Note	31250	31500	67
Note	31500	32000	69
Note	32000	32500	70
Note	32500	33000	72
Note	33000	33500	70
Note	33500	34250	69
Note	34250	34500	69
Note	34500	35000	67
Note	35000	36000	65
