*T 2/4
*K G Major
*M simple duple
*P 500.0
Note	0	500	62
Note	500	1000	67
Note	1000	1500	69
Note	1500	2000	71
Note	2000	2500	72
Note	2500	3000	74
Note	3000	3500	74
Note	3500	4500	74
Note	4500	5500	76
Note	5500	6000	79
Note	6000	6500	76
Note	6500	7500	74
Note	8000	8500	74
Note	8500	9000	74
Note	9000	9500	72
Note	9500	10000	72
Note	10000	10500	72
Note	10500	11000	72
Note	11000	11500	71
Note	11500	12500	71
Note	12500	13250	69
Note	13250	13500	71
Note	13500	14000	72
Note	14000	14500	69
Note	14500	15000	71
Note	15000	15500	72
Note	15500	16000	74
Note	16000	16500	74
Note	16500	17000	74
Note	17000	17500	72
Note	17500	18000	72
Note	18000	18500	72
Note	18500	19000	72
Note	19000	19500	71
Note	19500	20500	71
Note	20500	21250	69
Note	21250	21500	71
Note	21500	22000	72
Note	22000	22500	66
Note	22500	23500	67
