*T 4/4
*K G Major
*M simple quadruple
*P 1500.0
Note	0	500	62
Note	500	1000	67
Note	1000	1500	71
Note	1500	3000	74
Note	3000	3500	72
Note	3500	4500	71
Note	4500	5500	69
Note	5500	6000	69
Note	6000	6500	67
Note	6500	7500	67
Note	8000	8500	67
Note	8500	9000	69
Note	9000	9500	71
Note	9500	10500	72
Note	10500	11500	69
Note	11500	12500	71
Note	12500	13500	74
Note	13500	15500	69
Note	16000	16500	69
Note	16500	17000	69
Note	17000	17500	70
Note	17500	19000	71
Note	19000	19500	71
Note	19500	20500	71
Note	20500	21500	69
Note	21500	22000	69
Note	22000	22500	67
Note	22500	23500	67
Note	24000	24500	67
Note	24500	25000	69
Note	25000	25500	71
Note	25500	26500	72
Note	26500	27500	69
Note	27500	28500	67
Note	28500	29500	66
Note	29500	31500	74
Note	32000	32500	74
Note	32500	33000	72
Note	33000	33500	71
Note	33500	34000	69
Note	34000	34500	76
Note	34500	35000	72
Note	35000	35500	69
Note	35500	36500	67
Note	36500	37000	71
Note	37000	37500	69
Note	37500	39500	67
