*T 4/2
*K F Major
*T 6/2
*T 4/2
*T 6/2
*T 4/2
*T 6/2
*T 4/2
*M irregular 
*P 4000.0
Note	0	4000	65
Note	4000	8000	65
Note	8000	12000	67
Note	12000	16000	69
Note	16000	18000	70
Note	18000	20000	69
Note	20000	24000	72
Note	24000	26000	69
Note	26000	28000	65
Note	28000	32000	67
Note	32000	36000	65
Note	36000	40000	70
Note	40000	42000	69
Note	42000	46000	74
Note	46000	48000	72
Note	48000	52000	70
Note	52000	56000	69
Note	60000	64000	65
Note	64000	68000	65
Note	68000	72000	67
Note	72000	76000	69
Note	76000	78000	70
Note	78000	80000	69
Note	80000	84000	72
Note	84000	86000	69
Note	86000	88000	65
Note	88000	92000	67
Note	92000	96000	65
Note	96000	100000	70
Note	100000	102000	69
Note	102000	106000	74
Note	106000	108000	72
Note	108000	112000	70
Note	112000	116000	69
Note	120000	124000	72
Note	124000	126000	72
Note	126000	128000	74
Note	128000	130000	76
Note	130000	132000	77
Note	132000	136000	74
Note	136000	140000	72
Note	140000	142000	69
Note	142000	144000	69
Note	144000	148000	74
Note	148000	150000	70
Note	150000	152000	67
Note	152000	156000	69
Note	156000	160000	67
Note	162000	164000	67
Note	164000	166000	69
Note	166000	168000	69
Note	168000	170000	70
Note	170000	172000	70
Note	172000	176000	72
Note	176000	178000	69
Note	178000	180000	69
Note	180000	182000	74
Note	182000	184000	74
Note	184000	186000	77
Note	186000	188000	77
Note	188000	192000	76
Note	192000	196000	74
Note	196000	200000	72
Note	200000	204000	77
Note	204000	206000	76
Note	206000	208000	74
Note	208000	212000	72
Note	212000	216000	74
Note	216000	218000	70
Note	218000	220000	69
Note	220000	224000	67
Note	224000	232000	65
