*T 3/4
*K C Major
*M simple triple
*P 500.0
Note	0	500	67
Note	500	1000	67
Note	1000	1500	64
Note	1500	3000	69
Note	3000	3500	67
Note	3500	4250	67
Note	4250	4500	62
Note	4500	6000	62
Note	6000	6500	64
Note	6500	7000	65
Note	7000	7500	64
Note	7500	8500	62
Note	8500	9500	69
Note	9500	11500	67
Note	12000	12500	67
Note	12500	13000	67
Note	13000	13500	64
Note	13500	15000	72
Note	15000	15500	72
Note	15500	16250	71
Note	16250	16500	69
Note	16500	18000	74
Note	18000	18500	72
Note	18500	20000	71
Note	20000	20500	67
Note	20500	21250	71
Note	21250	21500	69
Note	21500	23500	67
Note	24000	24500	67
Note	24500	25250	67
Note	25250	25500	72
Note	25500	26000	76
Note	26000	26500	74
Note	26500	27000	72
Note	27000	27500	71
Note	27500	28250	71
Note	28250	28500	69
Note	28500	29000	74
Note	29000	29500	72
Note	29500	30000	71
Note	30000	30500	69
Note	30500	32000	67
Note	32000	32500	62
Note	32500	33250	65
Note	33250	33500	64
Note	33500	35500	60
