*T 6/8
*K D Minor
*M compound duple
*P 500.0
Note	0	500	62
Note	500	1500	65
Note	1500	2000	65
Note	2000	2500	67
Note	2500	3000	65
Note	3000	3500	64
Note	3500	5000	65
Note	5000	6000	62
Note	6000	6250	65
Note	6250	6500	67
Note	6500	7500	69
Note	7500	8000	67
Note	8000	9000	69
Note	9000	9500	67
Note	9500	11000	69
Note	12000	12500	69
Note	12500	13000	74
Note	13000	13500	74
Note	13500	14000	72
Note	14000	14500	70
Note	14500	15000	69
Note	15000	15500	67
Note	15500	17000	69
Note	17000	18000	65
Note	18000	18500	65
Note	18500	19000	64
Note	19000	19500	64
Note	19500	20000	64
Note	20000	21000	69
Note	21000	21500	69
Note	21500	23000	62
