*T 3/1
*K F Major
*M simple triple
*P 12000.0
Note	0	8000	65
Note	8000	12000	69
Note	12000	20000	72
Note	20000	24000	74
Note	24000	28000	72
Note	28000	30000	70
Note	30000	32000	69
Note	32000	36000	67
Note	36000	48000	65
Note	48000	60000	72
Note	60000	68000	74
Note	68000	72000	77
Note	72000	80000	76
Note	80000	84000	74
Note	84000	88000	72
Note	88000	90000	74
Note	90000	92000	72
Note	92000	96000	70
Note	96000	108000	69
Note	108000	112000	65
Note	112000	116000	69
Note	116000	120000	72
Note	120000	128000	74
Note	128000	132000	72
Note	132000	136000	65
Note	136000	140000	69
Note	140000	144000	72
Note	144000	152000	74
Note	152000	156000	72
Note	156000	160000	70
Note	160000	164000	69
Note	164000	168000	67
Note	168000	180000	65
Note	180000	192000	77
Note	192000	200000	76
Note	200000	204000	77
Note	204000	208000	79
Note	208000	210000	77
Note	210000	212000	76
Note	212000	216000	74
Note	216000	228000	72
Note	228000	236000	74
Note	236000	240000	77
Note	240000	244000	72
Note	244000	246000	70
Note	246000	248000	69
Note	248000	252000	67
Note	252000	264000	65
Note	264000	268000	72
Note	268000	270000	77
Note	270000	272000	76
Note	272000	276000	74
Note	276000	288000	72
Note	288000	296000	72
Note	296000	300000	69
Note	300000	308000	72
Note	308000	312000	69
Note	312000	320000	65
Note	320000	324000	70
Note	324000	332000	69
Note	332000	336000	67
Note	336000	348000	65
