*T 4/2
*K F Major
*M irregular 
*P 3000.0
Note	0	1000	65
Note	1000	2000	65
Note	2000	3000	67
Note	3000	4000	69
Note	4000	5500	72
Note	5500	6000	70
Note	6000	7000	69
Note	7000	8000	67
Note	8000	9000	67
Note	9000	11000	65
Note	12000	13000	65
Note	13000	14000	72
Note	14000	15000	74
Note	15000	16000	76
Note	16000	17000	72
Note	17000	19000	77
Note	19000	21000	74
Note	21000	23000	72
Note	23000	25000	65
Note	25000	26000	72
Note	26000	27000	77
Note	27000	28500	76
Note	28500	29000	74
Note	29000	30000	72
Note	30000	31000	74
Note	31000	32500	72
Note	32500	33000	70
Note	33000	35000	69
Note	36000	37000	74
Note	37000	38500	72
Note	38500	39000	70
Note	39000	40000	69
Note	40000	41000	65
Note	41000	42000	67
Note	42000	43500	72
Note	43500	44000	70
Note	44000	45000	69
Note	45000	46000	67
Note	46000	47000	67
Note	47000	49000	65
