*T 3/4
*K G Major
*M simple triple
*P 1500.0
Note	0	500	62
Note	500	1000	64
Note	1000	1500	62
Note	1500	3000	71
Note	3000	3500	67
Note	3500	4000	69
Note	4000	4500	67
Note	4500	5500	66
Note	6000	6500	62
Note	6500	7000	64
Note	7000	7500	62
Note	7500	8500	72
Note	8500	9000	71
Note	9000	9500	69
Note	9500	10500	69
Note	10500	11500	67
Note	12000	12500	67
Note	12500	13000	66
Note	13000	13500	69
Note	13500	14500	74
Note	14500	15000	72
Note	15000	15500	69
Note	15500	16000	67
Note	16000	16500	71
Note	16500	17000	71
Note	17000	17250	72
Note	17250	17500	71
Note	17500	18000	69
Note	18000	18500	67
Note	18500	19000	66
Note	19000	19500	69
Note	19500	20500	74
Note	20500	21000	72
Note	21000	21500	69
Note	21500	22500	69
Note	22500	23500	67
