*T 3/2
*K C Major
*M simple triple
*P 0.0
Note	0	4000	64
Note	4000	6000	64
Note	6000	10000	64
Note	10000	12000	65
Note	12000	14000	64
Note	14000	16000	62
Note	16000	18000	62
Note	18000	22000	60
Note	22000	24000	60
Note	24000	28000	64
Note	28000	30000	64
Note	30000	34000	69
Note	34000	36000	69
Note	36000	38000	67
Note	38000	40000	65
Note	40000	42000	65
Note	42000	46000	64
Note	46000	48000	64
Note	48000	52000	67
Note	52000	54000	67
Note	54000	58000	69
Note	58000	60000	69
Note	60000	64000	64
Note	64000	66000	64
Note	66000	70000	60
Note	70000	72000	60
Note	72000	76000	62
Note	76000	78000	62
Note	78000	82000	64
Note	82000	84000	62
Note	84000	86000	60
Note	86000	88000	59
Note	88000	90000	59
Note	90000	96000	57
