*T 6/8
*K G Major
*M compound duple
*P 500.0
Note	0	500	62
Note	500	1000	67
Note	1000	1500	67
Note	1500	2000	67
Note	2000	2500	67
Note	2500	3000	69
Note	3000	3500	71
Note	3500	4500	71
Note	4500	5000	69
Note	5000	6000	69
Note	6000	6500	74
Note	6500	7500	71
Note	7500	8000	71
Note	8000	9000	69
Note	9000	9500	69
Note	9500	11000	67
Note	11000	11500	67
Note	12000	12500	62
Note	12500	13000	67
Note	13000	13500	67
Note	13500	14000	67
Note	14000	14500	67
Note	14500	15000	69
Note	15000	15500	71
Note	15500	16500	71
Note	16500	17000	69
Note	17000	18000	69
Note	18000	18500	74
Note	18500	19500	71
Note	19500	20000	71
Note	20000	21000	69
Note	21000	21500	69
Note	21500	23000	67
Note	23000	23500	67
Note	24000	24500	62
Note	24500	25000	67
Note	25000	25500	67
Note	27000	27500	71
Note	27500	28000	71
Note	28000	28500	69
Note	30000	30500	69
Note	30500	31500	71
Note	31500	32000	72
Note	32000	33000	74
Note	33000	33500	67
Note	33500	34000	69
Note	34000	34500	67
Note	36000	36250	67
Note	36250	36500	71
Note	36500	37250	74
Note	37250	37500	74
Note	37500	38000	74
Note	38000	38500	74
Note	38500	39000	72
Note	39000	39250	71
Note	39250	39500	71
Note	39500	40250	72
Note	40250	40500	72
Note	40500	41000	72
Note	41000	42000	72
Note	42000	42250	74
Note	42250	42500	72
Note	42500	43000	71
Note	43000	43500	71
Note	43500	44000	71
Note	44000	44750	74
Note	44750	45000	72
Note	45000	45500	71
Note	45500	46000	71
Note	46000	46500	69
Note	46500	47000	69
Note	47000	48000	69
Note	48000	48500	74
Note	48500	49250	71
Note	49250	49500	71
Note	49500	50000	71
Note	50000	50500	69
Note	50500	51000	67
Note	51000	51500	69
Note	51500	52500	67
