*T 3/4
*K A Major
*M simple triple
*P 1500.0
Note	0	250	69
Note	250	500	69
Note	500	1000	69
Note	1000	1500	69
Note	1500	3000	69
Note	3000	3500	68
Note	3500	4000	69
Note	4000	4500	71
Note	4500	6000	69
Note	6000	6500	69
Note	6500	7000	71
Note	7000	7500	72
Note	7500	9500	74
Note	9500	10500	72
Note	10500	11000	72
Note	11000	11500	71
Note	11500	12500	71
Note	13500	15000	71
Note	15000	15500	71
Note	15500	16000	71
Note	16000	16500	71
Note	16500	19500	71
Note	19500	21000	71
Note	21000	21500	69
Note	21500	22000	71
Note	22000	22500	72
Note	22500	24500	71
Note	25500	26000	71
Note	26000	26500	72
Note	26500	27500	74
Note	27500	28500	72
Note	28500	29250	72
Note	29250	29500	71
Note	29500	30500	71
Note	31500	32000	69
Note	32000	32500	71
Note	32500	33500	72
Note	33500	34500	71
Note	34500	35250	71
Note	35250	35500	69
Note	35500	36500	69
