*T 4/2
*K F Major
*M simple quadruple
*P 8000.0
Note	0	2000	72
Note	2000	4000	72
Note	4000	6000	72
Note	6000	8000	72
Note	8000	12000	74
Note	12000	16000	72
Note	16000	18000	70
Note	18000	20000	70
Note	20000	22000	69
Note	22000	24000	67
Note	24000	28000	65
Note	32000	34000	72
Note	34000	36000	72
Note	36000	38000	72
Note	38000	40000	72
Note	40000	44000	74
Note	44000	46000	70
Note	46000	48000	70
Note	48000	50000	74
Note	50000	52000	74
Note	52000	54000	75
Note	54000	56000	74
Note	56000	60000	72
Note	64000	66000	72
Note	66000	68000	72
Note	68000	70000	72
Note	70000	72000	72
Note	72000	76000	77
Note	76000	80000	72
Note	80000	82000	74
Note	82000	84000	74
Note	84000	86000	72
Note	86000	88000	72
Note	88000	92000	70
Note	96000	98000	72
Note	98000	100000	72
Note	100000	102000	72
Note	102000	104000	74
Note	104000	108000	72
Note	108000	112000	69
Note	112000	114000	70
Note	114000	116000	70
Note	116000	118000	67
Note	118000	120000	67
Note	120000	128000	65
Note	128000	132000	70
Note	132000	136000	72
Note	136000	140000	74
Note	140000	144000	75
Note	144000	148000	72
Note	148000	152000	71
Note	152000	160000	72
