*T 6/8
*K B-flat Major
*M compound duple
*P 500.0
Note	0	500	65
Note	500	1500	70
Note	1500	2000	65
Note	2000	3000	74
Note	3000	3500	70
Note	3500	4500	69
Note	4500	5000	72
Note	5000	6000	75
Note	6000	6500	72
Note	6500	7000	70
Note	7000	7500	77
Note	7500	8000	74
Note	8000	8500	72
Note	8500	9000	79
Note	9000	9500	75
Note	9500	11000	74
Note	11000	12000	72
Note	12000	12500	77
Note	12500	13000	75
Note	13000	13500	74
Note	13500	14000	72
Note	14000	14500	70
Note	14500	15000	69
Note	15000	15500	67
Note	15500	16000	65
Note	16000	16500	67
Note	16500	17000	69
Note	17000	18000	70
Note	18000	18500	72
Note	18500	20000	74
Note	20000	20500	74
Note	20500	21000	76
Note	21000	21500	77
Note	21500	23000	65
Note	23000	24000	67
Note	24000	24500	65
Note	24500	26500	65
Note	27000	27500	65
Note	27500	28500	75
Note	28500	29000	72
Note	29000	29500	69
Note	29500	30000	72
Note	30000	30500	65
Note	30500	33000	77
Note	33000	33500	75
Note	33500	34000	74
Note	34000	34500	72
Note	34500	35000	70
Note	35000	35500	70
Note	35500	36000	72
Note	36000	36500	69
Note	36500	39000	70
Note	39000	39500	65
Note	39500	40500	72
Note	40500	41000	72
Note	41000	42000	72
Note	42000	42500	74
Note	42500	43500	75
Note	43500	44000	74
Note	44000	45000	72
Note	45000	45500	77
Note	45500	46500	77
Note	46500	47000	70
Note	47000	47500	70
Note	47500	48000	72
Note	48000	48500	69
Note	48500	50500	70
