*T 4/4
*K E-flat Major
*M simple quadruple
*P 0.0
Note	0	2000	51
Note	2000	4000	55
Note	4000	8000	58
Note	8000	9000	58
Note	9000	11000	63
Note	11000	11500	65
Note	11500	12000	62
Note	12000	14000	63
Note	15000	16000	58
Note	16000	17500	60
Note	17500	18000	62
Note	18000	19000	63
Note	19000	20000	60
Note	20000	21000	60
Note	21000	22000	58
Note	22000	24000	67
Note	24000	25000	67
Note	25000	25500	65
Note	25500	26000	63
Note	26000	26500	62
Note	26500	27000	60
Note	27000	27500	58
Note	27500	28000	56
Note	28000	29500	55
Note	29500	30000	60
Note	30000	31000	58
Note	31000	32000	56
Note	32000	34000	58
Note	36000	38000	58
Note	38000	39500	62
Note	39500	40000	63
Note	40000	41000	65
Note	41000	42000	60
Note	42000	43000	60
Note	43000	44000	62
Note	44000	45000	63
Note	45000	46000	58
Note	46000	48000	63
Note	48000	49000	63
Note	49000	50000	62
Note	50000	51000	68
Note	51000	52000	67
Note	52000	53500	60
Note	53500	54000	65
Note	54000	55000	63
Note	55000	56000	62
Note	56000	58000	63
