*T 6/8
*K D Major
*M compound duple
*P 500.0
Note	0	500	57
Note	500	1500	57
Note	1500	2000	54
Note	2000	3000	57
Note	3000	3500	54
Note	3500	4500	62
Note	4500	5000	59
Note	5000	6000	57
Note	6000	6500	57
Note	6500	7500	62
Note	7500	8000	57
Note	8000	9000	62
Note	9000	9500	64
Note	9500	11000	66
Note	11000	11500	64
Note	12000	12500	57
Note	12500	13500	57
Note	13500	14000	54
Note	14000	15000	57
Note	15000	15500	54
Note	15500	16000	62
Note	16000	16500	61
Note	16500	17000	59
Note	17000	18000	57
Note	18000	18500	57
Note	18500	19500	62
Note	19500	20000	57
Note	20000	21000	62
Note	21000	21500	64
Note	21500	23000	66
Note	23000	23500	64
Note	24000	24500	64
Note	24500	25500	64
Note	25500	26000	62
Note	26000	27000	61
Note	27000	27500	64
Note	27500	28000	64
Note	28000	28500	66
Note	28500	29000	62
Note	29000	30000	61
Note	30000	30500	64
Note	30500	31500	64
Note	31500	32000	64
Note	32000	33000	66
Note	33000	33500	64
Note	33500	34000	62
Note	34000	34500	64
Note	34500	35000	66
Note	35000	36000	64
Note	36000	36500	62
Note	36500	38000	62
Note	38000	39000	57
Note	39000	39500	66
Note	39500	41000	66
Note	41000	42000	62
Note	42000	42500	66
Note	42500	43500	69
Note	43500	44000	66
Note	44000	44500	69
Note	44500	45000	67
Note	45000	45500	66
Note	45500	47000	64
Note	47000	47500	64
Note	47500	48000	62
Note	48000	48500	64
Note	48500	50000	66
Note	50000	51500	64
Note	51500	54000	62
