*T 4/4
*K F Major
*M simple quadruple
*P 1000.0
Note	0	1000	65
Note	1000	2000	65
Note	2000	3000	72
Note	3000	3500	72
Note	3500	4000	70
Note	4000	5000	69
Note	5000	6500	69
Note	6500	7000	67
Note	7000	8000	67
Note	8000	9000	67
Note	9000	10000	67
Note	10000	11000	74
Note	11000	11500	74
Note	11500	12000	72
Note	12000	13000	70
Note	13000	14500	70
Note	14500	15000	72
Note	15000	16000	69
Note	16000	17000	65
Note	17000	18000	65
Note	18000	19000	77
Note	19000	19500	77
Note	19500	20000	76
Note	20000	21000	74
Note	21000	22500	74
Note	22500	23000	72
Note	23000	23500	72
Note	23500	24000	69
Note	24000	25000	72
Note	25000	26000	72
Note	26000	27000	72
Note	27000	27500	74
Note	27500	28000	72
Note	28000	29000	70
Note	29000	30000	70
Note	30000	31000	72
Note	31000	32000	69
