*T 6/8
*K F Major
*M compound duple
*P 500.0
Note	0	500	60
Note	500	1500	65
Note	1500	2000	69
Note	2000	2500	69
Note	2500	3000	67
Note	3000	3500	65
Note	3500	4500	67
Note	4500	5000	70
Note	5000	5500	70
Note	5500	6000	69
Note	6000	6500	67
Note	6500	7500	69
Note	7500	8000	72
Note	8000	8500	72
Note	8500	9000	70
Note	9000	9500	69
Note	9500	10000	69
Note	10000	10500	67
Note	12000	12500	72
Note	12500	13500	72
Note	13500	14000	69
Note	14000	15000	69
Note	15000	15500	69
Note	15500	16000	72
Note	16000	16500	70
Note	16500	17000	67
Note	17000	18000	67
Note	18000	18500	70
Note	18500	19000	69
Note	19000	19500	72
Note	19500	20000	69
Note	20000	20500	67
Note	20500	21000	70
Note	21000	21500	64
Note	21500	22000	67
Note	22000	22500	65
