*T 4/2
*K G Major
*M simple quadruple
*P 8000.0
Note	0	4000	72
Note	4000	6000	67
Note	6000	8000	69
Note	8000	10000	72
Note	10000	12000	71
Note	12000	16000	69
Note	16000	20000	67
Note	22000	24000	74
Note	24000	26000	76
Note	26000	28000	74
Note	28000	30000	72
Note	30000	32000	71
Note	32000	36000	69
Note	36000	40000	67
Note	42000	44000	69
Note	44000	46000	70
Note	46000	48000	69
Note	48000	50000	67
Note	50000	52000	70
Note	52000	56000	67
Note	56000	60000	65
Note	62000	64000	69
Note	64000	66000	72
Note	66000	68000	69
Note	68000	70000	67
Note	70000	72000	69
Note	72000	80000	67
