*T 6/8
*K G Major
*M compound duple
*P 500.0
Note	0	500	62
Note	500	1500	67
Note	1500	2000	67
Note	2000	2500	67
Note	2500	3000	66
Note	3000	3500	67
Note	3500	5000	69
Note	6000	6500	62
Note	6500	7500	69
Note	7500	8000	69
Note	8000	8500	69
Note	8500	9000	67
Note	9000	9500	69
Note	9500	11000	71
Note	12000	12500	74
Note	12500	13500	71
Note	13500	14000	71
Note	14000	14500	71
Note	14500	15000	69
Note	15000	15500	71
Note	15500	17000	72
Note	18000	18500	72
Note	18500	19500	71
Note	19500	20000	67
Note	20000	21000	69
Note	21000	21500	66
Note	21500	23000	67
