*T 6/8
*K E-flat Major
*M compound duple
*P 500.0
Note	0	500	58
Note	500	1500	63
Note	1500	2000	63
Note	2000	3000	67
Note	3000	3500	67
Note	3500	4500	70
Note	4500	5000	70
Note	5000	6000	67
Note	6000	6500	67
Note	6500	7500	63
Note	7500	8000	63
Note	8000	9000	65
Note	9000	9500	65
Note	9500	11500	67
Note	12000	12500	70
Note	12500	13500	70
Note	13500	14000	65
Note	14000	15000	65
Note	15000	15500	70
Note	15500	16500	70
Note	16500	17000	67
Note	17000	18000	67
Note	18000	18500	75
Note	18500	19500	70
Note	19500	20000	67
Note	20000	21000	63
Note	21000	21500	65
Note	21500	23500	67
