*T 3/4
*K B-flat Major
*M simple triple
*P 1000.0
Note	0	500	65
Note	500	1000	69
Note	1000	2500	70
Note	2500	3000	65
Note	3000	3500	67
Note	3500	4000	69
Note	4000	4500	70
Note	4500	5000	65
Note	5000	5500	65
Note	5500	6000	65
Note	6000	6500	70
Note	6500	7000	74
Note	7000	8500	72
Note	8500	9000	69
Note	9000	9500	70
Note	9500	10000	72
Note	10000	12000	69
Note	12000	12500	65
Note	12500	13000	65
Note	13000	13500	75
Note	13500	14000	74
Note	14000	14500	72
Note	14500	15000	70
Note	15000	15500	77
Note	15500	16000	70
Note	16000	16500	70
Note	16500	17000	69
Note	17000	17500	67
Note	17500	18000	65
Note	18000	18500	62
Note	18500	19000	65
Note	19000	20000	70
Note	20000	21000	77
Note	21000	21500	75
Note	21500	22000	72
Note	22000	24000	70
