Reference OTL: BIN AUS UND EIN GANGN
Reference ARE: Europa, Mitteleuropa, Oesterreich, Tirol
Reference SCT: E1041
Reference YEM: Copyright 1995, estate of Helmut Schaffrath.
Info keysig 1 sharp
Info key F Major
Note	0	1000	60
Note	1000	2000	65
Note	2000	2500	65
Note	2500	3000	67
Note	3000	3500	69
Note	3500	4000	70
Note	4000	5000	72
Note	5000	6000	69
Note	6000	6500	69
Note	6500	7000	72
Note	7000	7500	72
Note	7500	8000	70
Note	8000	9000	67
Note	9000	9500	67
Note	9500	10000	70
Note	10000	12000	69
Note	12000	12500	60
Note	12500	13000	60
Note	13000	14000	65
Note	14000	14500	65
Note	14500	15000	67
Note	15000	15500	69
Note	15500	16000	70
Note	16000	16500	74
Note	16500	17000	72
Note	17000	18000	69
Note	18000	18500	69
Note	18500	19000	72
Note	19000	19500	72
Note	19500	20000	70
Note	20000	21000	67
Note	21000	21500	67
Note	21500	22000	69
Note	22000	24000	65
Note	24000	24500	72
Note	24500	25000	69
Note	25000	26000	67
Note	26000	26500	67
Note	26500	27000	72
Note	27000	27500	71
Note	27500	28000	74
Note	28000	28500	72
Note	28500	29000	67
Note	29000	30000	67
Note	30000	30500	67
Note	30500	31000	72
Note	31000	32000	76
Note	32000	32500	76
Note	32500	33000	72
Note	33000	33500	74
Note	33500	34000	71
Note	34000	36000	72
Note	36000	36500	69
Note	36500	37000	72
Note	37000	38000	74
Note	38000	38500	70
Note	38500	39000	65
Note	39000	39500	70
Note	39500	40000	74
Note	40000	40500	74
Note	40500	41000	72
Note	41000	42000	69
Note	42000	42500	69
Note	42500	43000	72
Note	43000	43500	72
Note	43500	44000	70
Note	44000	45000	67
Note	45000	45500	67
Note	45500	46000	70
Note	46000	48000	69
Note	48000	49000	72
Note	49000	50000	74
Note	50000	50500	74
Note	50500	51000	70
Note	51000	51500	77
Note	51500	52000	74
Note	52000	52500	74
Note	52500	53000	72
Note	53000	54000	72
Note	54000	54500	69
Note	54500	55000	72
Note	55000	55750	72
Note	55750	56000	70
Note	56000	57000	69
Note	57000	57500	67
Note	57500	58000	65
Note	58000	60000	65
Reference AGN: Tanz - Lied
Reference ONB: ESAC (Essen Associative Code) Database: ERK3
Reference AMT: simple triple
Reference AIN: vox
Reference EED: Helmut Schaffrath
Reference EEV: 1.0
