*T 3/4
*K G Major
*M simple triple
*P 1000.0
Note	0	500	67
Note	500	1000	71
Note	1000	3000	74
Note	3000	4000	71
Note	4000	5000	69
Note	5000	6000	69
Note	6000	6500	72
Note	6500	7000	69
Note	7000	9000	67
Note	9000	9500	67
Note	9500	10000	71
Note	10000	12000	69
Note	12000	12500	66
Note	12500	13000	69
Note	13000	15000	72
Note	15000	16000	69
Note	16000	18000	67
Note	18000	18500	69
Note	18500	19000	67
Note	19000	21000	66
Note	21000	22000	69
Note	22000	24000	67
Note	24000	24500	66
Note	24500	25000	69
Note	25000	27000	72
Note	27000	28000	69
Note	28000	30000	67
Note	30000	30500	69
Note	30500	31000	67
Note	31000	33000	66
Note	33000	34000	69
Note	34000	36000	67
