Reference OTL: Trinklied
Reference ARE: Europa, Mitteleuropa, Deutschland
Reference SCT: A0328
Reference YEM: Copyright 1995, estate of Helmut Schaffrath.
Comment	Mixed meters:  4/2; 3/1; 3/2
Info keysig 1 sharp
Info key G Major
Note	0	4000	67
Note	2000	4000	67
Note	3000	5000	67
Note	4000	6000	67
Note	5000	7000	67
Note	6000	10000	69
Note	8000	12000	65
Note	12000	16000	72
Note	14000	18000	74
Note	15000	19000	72
Note	16000	20000	72
Note	17000	21000	70
Note	18000	26000	69
Note	20000	32000	67
Note	24000	26000	67
Note	25000	27000	67
Note	26000	28000	67
Note	27000	29000	67
Note	28000	30000	67
Note	29000	33000	69
Note	31000	35000	65
Note	35000	39000	65
Note	37000	41000	67
Note	38000	42000	64
Note	39000	43000	64
Note	40000	48000	62
Note	42000	46000	60
Note	43000	45000	62
Note	44000	46000	67
Note	45000	46000	67
Note	45500	46500	67
Note	46000	47000	67
Note	46500	47500	67
Note	47000	49000	69
Note	48000	50000	69
Note	49000	53000	65
Note	51000	55000	62
Note	55000	59000	69
Note	57000	61000	70
Note	58000	66000	69
Note	60000	68000	67
Note	62000	66000	66
Note	63000	67000	67
Note	67000	71000	70
Note	69000	73000	72
Note	71000	73000	72
Note	72000	74000	74
Note	73000	75000	74
Note	74000	76000	74
Note	75000	77000	72
Note	76000	78000	72
Note	77000	79000	72
Note	78000	86000	72
Note	82000	86000	72
Note	84000	92000	74
Note	86000	90000	74
Note	87000	95000	70
Note	89000	93000	72
Note	90000	94000	70
Note	91000	99000	67
Note	93000	97000	65
Note	94000	102000	64
Note	96000	100000	62
Note	99000	101000	66
Note	100000	104000	67
Note	102000	104000	66
Note	103000	105000	66
Note	104000	108000	67
Note	105000	113000	69
Note	107000	115000	70
Note	109000	113000	72
Note	110000	114000	74
Note	111000	119000	72
Note	113000	117000	70
Note	114000	122000	69
Note	116000	124000	67
Reference AGN: Romanze, Ballade, Lied, Trinklied
Comment	Forster II (1540) No. 54.
Reference ONB: ESAC (Essen Associative Code) Database: ALTDEU
Reference AMT: irregular
Reference AIN: vox
Reference EED: Helmut Schaffrath
Reference EEV: 1.0
