Reference OTL: Horch auf, Kamerad, die Trommel ruft, und die Fahne weht dort im Winde
Reference ARE: Europa, Mitteleuropa, Deutschland, Brandenburg, Berlin
Reference SCT: D0196
Reference YEM: Copyright 1995, estate of Helmut Schaffrath.
Info keysig 1 sharp
Info key G Major
Note	0	1000	62
Note	1000	2000	67
Note	2000	2500	67
Note	2500	3000	67
Note	3000	4000	67
Note	4000	5000	71
Note	5000	5500	71
Note	5500	6000	69
Note	6000	6500	69
Note	6500	7000	66
Note	7000	8000	67
Note	8000	8500	67
Note	8500	9000	67
Note	9000	10000	72
Note	10000	10500	72
Note	10500	11000	72
Note	11000	12000	72
Note	12000	13000	72
Note	13000	14000	71
Note	14000	15000	67
Note	16000	17000	62
Note	17000	18000	67
Note	18000	18500	67
Note	18500	19000	67
Note	19000	20000	67
Note	20000	21000	71
Note	21000	21500	71
Note	21500	22000	69
Note	22000	22500	69
Note	22500	23000	66
Note	23000	24000	67
Note	24000	24500	67
Note	24500	25000	67
Note	25000	26000	72
Note	26000	26500	72
Note	26500	27000	72
Note	27000	28000	72
Note	28000	29000	72
Note	29000	30000	71
Note	30000	31000	67
Note	32000	32500	67
Note	32500	33000	67
Note	33000	34000	76
Note	34000	35000	76
Note	35000	36000	76
Note	36000	36500	76
Note	36500	37000	76
Note	37000	38000	76
Note	38000	38500	74
Note	38500	39000	72
Note	39000	40500	74
Note	40500	41000	74
Note	41000	42000	72
Note	42000	42500	72
Note	42500	43000	72
Note	43000	44000	72
Note	44000	44500	74
Note	44500	45000	76
Note	45000	46000	74
Note	46000	47000	71
Note	48000	48500	67
Note	48500	49000	67
Note	49000	50000	76
Note	50000	51000	76
Note	51000	52000	76
Note	52000	52500	76
Note	52500	53000	76
Note	53000	54000	76
Note	54000	54500	74
Note	54500	55000	72
Note	55000	56500	74
Note	56500	57000	74
Note	57000	58000	72
Note	58000	58500	72
Note	58500	59000	72
Note	59000	60000	72
Note	60000	60500	74
Note	60500	61000	76
Note	61000	62000	74
Note	62000	63000	71
Note	64000	65000	62
Note	65000	66000	67
Note	66000	66500	67
Note	66500	67000	67
Note	67000	68000	67
Note	68000	69000	71
Note	69000	69500	71
Note	69500	70000	69
Note	70000	70500	69
Note	70500	71000	66
Note	71000	72000	67
Note	72000	72500	67
Note	72500	73000	67
Note	73000	74000	72
Note	74000	74500	72
Note	74500	75000	72
Note	75000	76000	76
Note	76000	77000	72
Note	77000	78000	71
Note	78000	79000	67
Note	80000	81000	62
Note	81000	82000	67
Note	82000	82500	67
Note	82500	83000	67
Note	83000	84000	67
Note	84000	85000	71
Note	85000	85500	71
Note	85500	86000	69
Note	86000	86500	69
Note	86500	87000	66
Note	87000	88000	67
Note	88000	88500	67
Note	88500	89000	67
Note	89000	90000	72
Note	90000	90500	72
Note	90500	91000	72
Note	91000	92000	72
Note	92000	93000	72
Note	93000	94000	71
Note	94000	95000	67
Reference AGN: nationalsozialistisches Lied, Soldaten - Lied
Reference ONB: ESAC (Essen Associative Code) Database: DVA
Reference AMT: simple quadruple
Reference AIN: vox
Reference EED: Helmut Schaffrath
Reference EEV: 1.0
