Reference OTL: BRUEDER LASST UNS GEHN ZUSAMMEN
Reference ARE: Europa, Mitteleuropa, Deutschland; Polen
Reference SCT: B0725
Reference YEM: Copyright 1995, estate of Helmut Schaffrath.
Info keysig no accidentals
Info key C Major
Note	0	750	55
Note	750	1000	55
Note	1000	2500	64
Note	2500	3000	62
Note	3000	3500	60
Note	3500	4000	52
Note	4000	5000	57
Note	5000	6000	55
Note	6000	6750	55
Note	6750	7000	55
Note	7000	8000	57
Note	8000	9000	59
Note	9000	9500	60
Note	9500	10000	62
Note	10000	11000	64
Note	11000	12000	60
Note	12000	12750	55
Note	12750	13000	55
Note	13000	14500	64
Note	14500	15000	62
Note	15000	15500	60
Note	15500	16000	52
Note	16000	17000	57
Note	17000	18000	55
Note	18000	18750	55
Note	18750	19000	55
Note	19000	20000	57
Note	20000	21000	59
Note	21000	21500	60
Note	21500	22000	62
Note	22000	23000	64
Note	23000	24000	60
Note	24000	24750	69
Note	24750	25000	67
Note	25000	27000	62
Note	27000	27750	65
Note	27750	28000	64
Note	28000	30000	60
Note	30000	30750	64
Note	30750	31000	62
Note	31000	32000	57
Note	32000	33000	59
Note	33000	33750	60
Note	33750	34000	62
Note	34000	35000	64
Note	35000	36000	65
Note	36000	36750	69
Note	36750	37000	67
Note	37000	39000	62
Note	39000	39750	65
Note	39750	40000	64
Note	40000	42000	60
Note	42000	42750	64
Note	42750	43000	62
Note	43000	44000	57
Note	44000	45000	59
Note	45000	45750	60
Note	45750	46000	64
Note	46000	48000	60
Reference AGN: Freiheits - Lied, politisch
Reference ONB: ESAC (Essen Associative Code) Database: BOEHME
Reference AMT: simple triple
Reference AIN: vox
Reference EED: Helmut Schaffrath
Reference EEV: 1.0
