Reference OTL: ZU KINDELSBERG, AUF DEM HOHEN SCHLOSS
Reference ARE: Europa, Mitteleuropa, Deutschland, Westfalen
Reference SCT: Z0044
Reference YEM: Copyright 1995, estate of Helmut Schaffrath.
Info keysig no accidentals
Info key C Major
Note	0	500	55
Note	1000	1500	60
Note	2000	2500	55
Note	3000	3500	60
Note	4000	4500	64
Note	5000	5500	60
Note	6000	6500	64
Note	7000	8000	67
Note	9000	9500	65
Note	10000	10500	64
Note	12000	12500	65
Note	13000	13750	64
Note	14500	14750	62
Note	15000	15500	60
Note	16000	16750	62
Note	17500	17750	60
Note	18000	18500	62
Note	19000	20500	64
Note	22000	23000	60
Note	24000	24500	55
Note	25000	25500	60
Note	26000	26500	55
Note	27000	27500	60
Note	28000	28500	64
Note	29000	29500	60
Note	30000	30500	64
Note	31000	32000	67
Note	33000	33500	65
Note	34000	34500	64
Note	36000	36500	65
Note	37000	37750	64
Note	38500	38750	62
Note	39000	39500	60
Note	40000	40750	62
Note	41500	41750	60
Note	42000	42500	62
Note	43000	44500	64
Note	46000	47000	60
Note	48000	48500	55
Note	49000	49750	55
Note	50500	50750	52
Note	51000	51500	55
Note	52000	52750	55
Note	53500	53750	52
Note	54000	54500	55
Note	55000	56000	57
Note	57000	57500	59
Note	58000	59000	60
Note	60000	60500	64
Note	61000	61500	62
Note	62000	62500	60
Note	63000	63250	59
Note	63500	63750	57
Note	64000	64500	55
Note	65000	65500	53
Note	66000	66500	52
Note	67000	68500	53
Note	70000	71000	52
Note	72000	72500	60
Note	73000	74000	62
Note	75000	75500	60
Note	76000	76750	62
Note	77500	77750	60
Note	78000	78500	62
Note	79000	80500	64
Note	82000	83000	60
Reference AGN: Sagen - Lied, Romanze, Tod
Reference ONB: ESAC (Essen Associative Code) Database: ZUCCAL
Reference AMT: simple triple
Reference AIN: vox
Reference EED: Helmut Schaffrath
Reference EEV: 1.0
