Reference OTL: DIE MAEDCHEN IN DEUTSCHLAND SIND BLUEHEND
Reference ARE: Europa, Mitteleuropa, Deutschland
Reference SCT: B0421
Reference YEM: Copyright 1995, estate of Helmut Schaffrath.
Info keysig 1 sharp
Info key F Major
Note	0	500	60
Note	1000	1750	69
Note	2500	2750	67
Note	3000	3500	65
Note	4000	4500	65
Note	5000	5500	64
Note	6000	6500	65
Note	7000	7750	74
Note	8500	8750	74
Note	9000	9500	74
Note	10000	11000	72
Note	12000	12500	72
Note	13000	13500	74
Note	14000	14500	74
Note	15000	15500	72
Note	16000	16500	67
Note	17000	17500	67
Note	18000	18500	69
Note	19000	20500	65
Note	24000	24500	60
Note	25000	25750	69
Note	26500	26750	67
Note	27000	27500	65
Note	28000	28500	65
Note	29000	29500	64
Note	30000	30500	65
Note	31000	31750	74
Note	32500	32750	74
Note	33000	33500	74
Note	34000	35000	72
Note	36000	36500	72
Note	37000	37500	74
Note	38000	38500	74
Note	39000	39500	72
Note	40000	40500	67
Note	41000	41500	67
Note	42000	42500	69
Note	43000	44500	65
Note	48000	48500	69
Note	49000	49500	67
Note	50000	50500	69
Note	51000	51500	71
Note	52000	52500	72
Note	53000	53500	67
Note	54000	54500	67
Note	55000	55500	67
Note	56000	56500	69
Note	57000	57500	71
Note	58000	59000	72
Note	60000	60500	72
Note	61000	61500	72
Note	62000	62500	72
Note	63000	63500	72
Note	64000	64500	72
Note	65000	65500	72
Note	66000	66500	72
Note	67000	67500	72
Note	68000	68500	72
Note	69000	69500	72
Note	70000	70500	72
Note	71000	71500	72
Note	72000	72500	72
Note	73000	73500	72
Note	74000	74500	69
Note	75000	75500	65
Note	76000	76500	74
Note	77000	77500	72
Note	78000	78500	64
Note	79000	80500	65
Reference AGN: Liebes - Lied, Liebes - Lust, national
Reference ONB: ESAC (Essen Associative Code) Database: BOEHME
Reference AMT: compound duple
Reference AIN: vox
Reference EED: Helmut Schaffrath
Reference EEV: 1.0
