Reference OTL: AUSBUENDIG SUESS
Reference ARE: Europa, Mitteleuropa, Deutschland, Kuhlaendchen
Reference SCT: Z0240
Reference YEM: Copyright 1995, estate of Helmut Schaffrath.
Info keysig 3 sharps
Info key A Major
Note	0	500	69
Note	500	750	68
Note	750	1000	66
Note	1000	2000	64
Note	2000	2500	68
Note	2500	3000	71
Note	3000	4000	69
Note	6000	6500	73
Note	6500	7000	76
Note	7000	8000	74
Note	8000	9000	73
Note	9000	9500	71
Note	9500	10000	69
Note	10000	10500	68
Note	10500	11000	66
Note	11000	11500	64
Note	11500	12000	69
Note	12000	12500	68
Note	12500	13000	69
Note	13000	13500	71
Note	13500	14000	73
Note	14000	14500	68
Note	14500	15000	71
Note	15000	17000	69
Note	18000	18500	73
Note	18500	18750	73
Note	18750	19000	71
Note	19000	20000	73
Note	20000	21000	76
Note	21000	21500	76
Note	21500	21750	74
Note	21750	22000	73
Note	22000	23500	74
Note	23500	24000	73
Note	24000	24500	73
Note	24500	25000	71
Note	25000	26000	71
Note	26000	27000	78
Note	27000	27500	73
Note	27500	27750	73
Note	27750	28000	71
Note	28000	29000	73
Note	29000	30000	76
Note	30000	30500	75
Note	30500	31000	76
Note	31000	31500	78
Note	31500	32000	80
Note	32000	32500	75
Note	32500	33000	78
Note	33000	34000	76
Note	34000	34250	78
Note	34250	34500	80
Note	34500	34750	75
Note	34750	35000	78
Note	35000	36000	76
Reference AGN: Romanze; Tanz, Hochzeit
Reference ONB: ESAC (Essen Associative Code) Database: ZUCCAL
Reference AMT: simple triple
Reference AIN: vox
Reference EED: Helmut Schaffrath
Reference EEV: 1.0
