Reference OTL: DER BESTE FREUND IST IN DEM HIMMEL
Reference ARE: Europa, Mitteleuropa, Deutschland, Schlesien
Reference SCT: B0752
Reference YEM: Copyright 1995, estate of Helmut Schaffrath.
Info keysig 1 sharp
Info key F Major
Note	0	1000	65
Note	1000	3000	72
Note	3000	4000	72
Note	4000	5000	72
Note	5000	6000	70
Note	6000	7000	69
Note	7000	8000	72
Note	8000	9000	70
Note	9000	10000	69
Note	10000	11000	67
Note	11000	12000	65
Note	12000	13000	60
Note	13000	14000	70
Note	14000	15000	69
Note	15000	16000	67
Note	16000	18000	69
Note	18000	19000	69
Note	19000	20000	72
Note	20000	21000	70
Note	21000	22000	69
Note	22000	24000	67
Note	24000	25000	65
Note	25000	27000	72
Note	27000	28000	72
Note	28000	29000	72
Note	29000	30000	70
Note	30000	31000	69
Note	31000	32000	72
Note	32000	33000	70
Note	33000	34000	69
Note	34000	35000	67
Note	35000	36000	65
Note	36000	37000	60
Note	37000	38000	70
Note	38000	39000	69
Note	39000	40000	67
Note	40000	42000	69
Note	42000	43000	69
Note	43000	44000	72
Note	44000	45000	70
Note	45000	46000	69
Note	46000	48000	67
Note	48000	49000	67
Note	49000	51000	67
Note	51000	52000	67
Note	52000	54000	69
Note	54000	55000	69
Note	55000	56000	70
Note	56000	57000	69
Note	57000	58000	70
Note	58000	60000	72
Note	60000	61000	72
Note	61000	62000	77
Note	62000	63000	76
Note	63000	64000	74
Note	64000	65500	72
Note	65500	66000	74
Note	66000	66500	72
Note	66500	67000	70
Note	67000	69000	69
Note	69000	70000	67
Note	70000	72000	65
Reference AGN: Moral - Lied, religioes
Reference ONB: ESAC (Essen Associative Code) Database: BOEHME
Reference AMT: simple triple
Reference AIN: vox
Reference EED: Helmut Schaffrath
Reference EEV: 1.0
