Reference OTL: ACH WEM EIN RECHTES GEDENKEN BLUEHT
Reference ARE: Europa, Mitteleuropa, Deutschland
Reference SCT: F1126
Reference YEM: Copyright 1995, estate of Helmut Schaffrath.
Info keysig 1 sharp
Info key G Major
Note	0	500	74
Note	1000	1500	76
Note	2000	2500	74
Note	3000	4000	67
Note	5000	5250	66
Note	5500	5750	67
Note	6000	7000	71
Note	8000	8500	69
Note	9000	10500	67
Note	12000	12500	72
Note	13000	13500	71
Note	14000	14500	69
Note	15000	16000	67
Note	17000	17500	67
Note	18000	21000	74
Note	24000	24500	74
Note	25000	25500	73
Note	26000	26500	74
Note	27000	28000	76
Note	29000	29500	71
Note	30000	31000	74
Note	32000	32500	72
Note	33000	34500	69
Note	36000	36500	74
Note	37000	37500	66
Note	38000	38500	67
Note	39000	40000	71
Note	41000	41500	69
Note	42000	44000	67
Note	47000	47500	74
Note	48000	48500	74
Note	49000	49500	72
Note	50000	50500	71
Note	51000	51500	69
Note	52000	52500	71
Note	53000	53500	72
Note	54000	54500	72
Note	55000	55500	71
Note	56000	56500	69
Note	57000	58000	67
Note	59000	59500	67
Note	60000	60500	71
Note	61000	61500	69
Note	62000	62500	67
Note	63000	63500	66
Note	64000	64500	64
Note	65000	65500	66
Note	66000	68500	67
Note	72000	72500	74
Note	73000	73500	73
Note	74000	74500	74
Note	75000	76000	76
Note	77000	77500	71
Note	78000	79000	74
Note	80000	80500	72
Note	81000	82000	69
Note	83000	83500	69
Note	84000	84500	74
Note	85000	85500	66
Note	86000	86500	67
Note	87000	88000	71
Note	89000	89500	69
Note	90000	93000	67
Reference AGN: Moral - Lied, Treue
Reference ONB: ESAC (Essen Associative Code) Database: FINK
Reference AMT: compound duple
Reference AIN: vox
Reference EED: Helmut Schaffrath
Reference EEV: 1.0
