Reference OTL: EN GOLDSCHMED SAT IN GOODER ROH
Reference ARE: Europa, Mitteleuropa, Deutschland, Brandenburg
Reference SCT: Z0137
Reference YEM: Copyright 1995, estate of Helmut Schaffrath.
Comment	Mixed meters:  2/4; 4/4
Info keysig 1 sharp
Info key F Major
Note	0	500	60
Note	500	1000	65
Note	1000	1500	65
Note	1500	2000	65
Note	2000	2500	65
Note	2500	3000	64
Note	3000	3500	62
Note	3500	4000	60
Note	4000	4500	60
Note	4500	5500	65
Note	5500	6500	72
Note	6500	7500	69
Note	7500	8500	65
Note	8500	9000	67
Note	9000	9500	67
Note	9500	10000	64
Note	10000	10500	64
Note	10500	11000	65
Note	11000	11500	65
Note	11500	12000	62
Note	12000	12500	62
Note	12500	13000	64
Note	13000	13500	64
Note	13500	14000	60
Note	14000	14500	60
Note	14500	15000	62
Note	15000	15500	62
Note	15500	16000	64
Note	16000	16500	64
Note	16500	17500	65
Note	17500	18500	72
Note	18500	19000	69
Note	19000	19500	65
Note	19500	20000	67
Note	20000	20500	64
Note	20500	22500	65
Note	22500	24500	65
Note	24500	26500	67
Note	26500	27500	65
Note	27500	28500	65
Note	28500	30500	64
Note	30500	32500	65
Note	32500	34500	67
Note	34500	36500	69
Note	36500	38500	65
Note	38500	40500	67
Note	40500	42500	67
Note	42500	44500	69
Note	44500	46500	70
Note	46500	47500	69
Note	47500	48500	67
Note	48500	50500	65
Note	50500	52500	67
Note	52500	54500	69
Note	54500	56500	65
Note	56500	58500	67
Note	58500	60500	67
Note	60500	62500	69
Note	62500	64500	67
Note	64500	66500	65
Note	66500	68500	64
Note	68500	70500	62
Note	70500	72500	67
Note	72500	74500	69
Note	74500	76500	67
Note	76500	78500	65
Note	78500	79500	62
Note	79500	80500	64
Note	80500	82500	65
Note	82500	84500	67
Note	84500	86500	65
Reference AGN: Erzaehlung, lustige Romanze
Reference ONB: ESAC (Essen Associative Code) Database: ZUCCAL
Reference AMT: irregular
Reference AIN: vox
Reference EED: Helmut Schaffrath
Reference EEV: 1.0
