Reference OTL: AUS DEINEN BLAUEN AUGEN STRAHLET LIEBE
Reference ARE: Europa, Mitteleuropa, Deutschland, Hannover; France, Elsass
Reference SCT: B0403
Reference YEM: Copyright 1995, estate of Helmut Schaffrath.
Info keysig 2 sharps
Info key B-flat Major
Note	0	500	62
Note	500	1000	62
Note	1000	1500	63
Note	1500	3000	65
Note	3000	3500	65
Note	3500	4000	74
Note	4000	4500	72
Note	4500	5000	70
Note	5000	5500	62
Note	5500	6000	65
Note	6000	6500	63
Note	6500	7500	63
Note	8000	8500	63
Note	8500	9000	63
Note	9000	9500	63
Note	9500	11000	72
Note	11000	11500	70
Note	11500	12000	69
Note	12000	12500	67
Note	12500	13000	65
Note	13000	13500	63
Note	13500	14000	63
Note	14000	14500	62
Note	14500	15500	62
Note	16000	16500	70
Note	16500	17000	70
Note	17000	17500	70
Note	17500	18000	70
Note	18000	18500	67
Note	18500	19500	67
Note	20000	20500	70
Note	20500	21000	69
Note	21000	21500	67
Note	21500	22000	67
Note	22000	22500	65
Note	22500	23500	65
Note	24000	24500	70
Note	24500	25000	65
Note	25000	25500	62
Note	25500	27000	60
Note	27000	27500	67
Note	27500	28000	65
Note	28000	28500	65
Note	28500	29000	67
Note	29000	29500	69
Note	29500	30500	70
Note	30500	31500	74
Note	32000	32500	70
Note	32500	33000	70
Note	33000	33500	70
Note	33500	34000	70
Note	34000	34500	67
Note	34500	35500	67
Note	36000	36500	70
Note	36500	37000	69
Note	37000	37500	67
Note	37500	38000	67
Note	38000	38500	65
Note	38500	39500	65
Note	40000	40500	70
Note	40500	41000	65
Note	41000	41500	62
Note	41500	43000	60
Note	43000	43500	67
Note	43500	44000	65
Note	44000	44500	65
Note	44500	45000	67
Note	45000	45500	69
Note	45500	46500	70
Reference AGN: Liebes - Lied, Liebes - Lust
Reference ONB: ESAC (Essen Associative Code) Database: BOEHME
Reference AMT: simple quadruple
Reference AIN: vox
Reference EED: Helmut Schaffrath
Reference EEV: 1.0
