Reference OTL: Der Maedchenmoerder (Halewijn - Ulinger) Es ritt ein Reiter wohl ueber den Rhein,
Reference ARE: Europa, Mitteleuropa, Deutschland / Polen / UdSSR, Ostpreussen
Reference YOR: 2, S. 112
Comment	   1911 aufgezeichnet
Reference SCT: Q0041Y
Reference YEM: Copyright 1995, estate of Helmut Schaffrath.
Info keysig 1 sharp
Info key G Major
Note	0	1000	67
Note	1000	2000	71
Note	2000	3000	69
Note	3000	3500	67
Note	3500	4000	67
Note	4000	5000	78
Note	5000	5500	79
Note	5500	6000	78
Note	6000	7000	76
Note	7000	8000	74
Note	10000	11000	76
Note	11000	12500	74
Note	12500	13000	72
Note	13000	13500	71
Note	13500	14000	69
Note	14000	14500	67
Note	14500	15000	71
Note	15000	16000	74
Note	16000	16500	74
Note	16500	17000	72
Note	17000	18000	71
Note	20000	20500	67
Note	20500	21000	71
Note	21000	21750	74
Note	21750	22000	74
Note	22000	23000	74
Note	23000	23500	74
Note	23500	24000	74
Note	24000	25000	76
Note	25000	26500	74
Note	26500	27000	71
Note	27000	28000	67
Note	29000	31000	76
Note	31000	32000	72
Note	32000	33000	74
Note	33000	34000	76
Note	34000	35000	76
Note	35000	35500	74
Note	35500	36000	72
Note	36000	37000	71
Note	37000	39000	69
Note	39000	40000	67
Note	40000	40500	67
Note	40500	41000	71
Note	41000	41750	74
Note	41750	42000	74
Note	42000	43000	74
Note	43000	43500	74
Note	43500	44000	74
Note	44000	45000	76
Note	45000	46500	74
Note	46500	47000	71
Note	47000	48000	67
Note	49000	51000	76
Note	51000	52000	72
Note	52000	53000	74
Note	53000	54000	76
Note	54000	55000	76
Note	55000	55500	74
Note	55500	56000	72
Note	56000	57000	71
Note	57000	59000	69
Note	59000	60000	67
Reference AGN: Ballade, Verfuehrung, Mord, Mordversuch bzw. Rache
Reference ONB: ESAC (Essen Associative Code) Database: BALLADE
Reference AMT: simple quadruple
Reference AIN: vox
Reference EED: Helmut Schaffrath
Reference EEV: 1.0
