Reference OTL: IM SOMMER GEHT MEIN TRAUER AN
Reference ARE: Europa, Mitteleuropa, Deutschland, Dillenburg; Heringen
Reference SCT: B0466
Reference YEM: Copyright 1995, estate of Helmut Schaffrath.
Info keysig 1 sharp
Info key F Major
Note	0	500	60
Note	500	2000	65
Note	2000	2500	67
Note	2500	4000	69
Note	4000	4500	65
Note	4500	5500	69
Note	5500	6000	70
Note	6000	6500	74
Note	6500	8000	72
Note	8000	8250	72
Note	8250	8500	70
Note	8500	9500	69
Note	9500	10500	74
Note	10500	12000	72
Note	12000	12500	70
Note	12500	13500	70
Note	13500	14500	69
Note	16000	16500	72
Note	16500	17500	69
Note	17500	18500	72
Note	18500	19500	69
Note	19500	20000	72
Note	20000	20500	77
Note	20500	21250	74
Note	21250	21500	72
Note	21500	22000	70
Note	22000	22500	74
Note	22500	23500	72
Note	24000	24250	72
Note	24250	24500	70
Note	24500	25500	69
Note	25500	26500	72
Note	26500	27500	72
Note	27500	28000	70
Note	28000	28500	69
Note	28500	29000	67
Note	29000	29500	70
Note	29500	30500	69
Note	32000	32500	72
Note	32500	33500	69
Note	33500	34500	72
Note	34500	35500	69
Note	35500	36000	72
Note	36000	36500	77
Note	36500	37250	74
Note	37250	37500	72
Note	37500	38000	70
Note	38000	38500	74
Note	38500	39500	72
Note	40000	40250	72
Note	40250	40500	70
Note	40500	41500	69
Note	41500	42500	72
Note	42500	43500	72
Note	43500	44000	70
Note	44000	44500	69
Note	44500	45000	67
Note	45000	45500	70
Note	45500	46500	69
Reference AGN: Liebes - Lied, Leid, Klage
Reference ONB: ESAC (Essen Associative Code) Database: BOEHME
Reference AMT: simple quadruple
Reference AIN: vox
Reference EED: Helmut Schaffrath
Reference EEV: 1.0
