Reference OTL: IMMER LANGSAM VORAN IMMER LANGSAM VORAN
Reference ARE: Europa, Mitteleuropa, Deutschland
Reference SCT: F0591
Reference YEM: Copyright 1995, estate of Helmut Schaffrath.
Info keysig 1 sharp
Info key F Major
Note	0	750	72
Note	750	1000	70
Note	1000	2000	69
Note	2000	2750	65
Note	2750	3000	65
Note	3000	4000	65
Note	4000	4750	77
Note	4750	5000	76
Note	5000	6000	74
Note	6000	6750	70
Note	6750	7000	70
Note	7000	8000	70
Note	8000	8750	70
Note	8750	9000	69
Note	9000	10000	67
Note	10000	10500	67
Note	10500	11000	65
Note	11000	12000	72
Note	12000	12500	72
Note	12500	13000	70
Note	13000	14000	69
Note	14000	14750	67
Note	14750	15000	67
Note	15000	16000	65
Note	16000	17000	72
Note	17000	18000	69
Note	18000	19000	72
Note	19000	20000	69
Note	20000	21000	72
Note	21000	21500	74
Note	21500	22000	72
Note	22000	22500	70
Note	22500	23000	69
Note	23000	24000	70
Note	24000	25000	70
Note	25000	26000	67
Note	26000	26750	70
Note	26750	27000	70
Note	27000	28000	67
Note	28000	28750	70
Note	28750	29000	70
Note	29000	29500	72
Note	29500	30000	70
Note	30000	30500	69
Note	30500	31000	67
Note	31000	32000	69
Note	32000	32750	72
Note	32750	33000	70
Note	33000	34000	69
Note	34000	34750	65
Note	34750	35000	65
Note	35000	36000	65
Note	36000	36750	77
Note	36750	37000	76
Note	37000	38000	74
Note	38000	38750	70
Note	38750	39000	70
Note	39000	40000	70
Note	40000	40750	70
Note	40750	41000	69
Note	41000	42000	67
Note	42000	42500	67
Note	42500	43000	65
Note	43000	44000	72
Note	44000	44500	72
Note	44500	45000	70
Note	45000	46000	69
Note	46000	46750	67
Note	46750	47000	67
Note	47000	48000	65
Reference AGN: Soldaten - Lied, Landsturm, Spott
Reference ONB: ESAC (Essen Associative Code) Database: FINK
Reference AMT: simple quadruple
Reference AIN: vox
Reference EED: Helmut Schaffrath
Reference EEV: 1.0
