Reference OTL: WENN MEIN PFEIFCHEN DAMPFT UND GLUEHT
Reference ARE: Europa, Mitteleuropa, Deutschland
Reference SCT: B0648
Reference YEM: Copyright 1995, estate of Helmut Schaffrath.
Info keysig 1 sharp
Info key G Major
Note	0	1500	62
Note	1500	2000	71
Note	2000	2500	67
Note	2500	3000	67
Note	3000	3500	72
Note	3500	4000	72
Note	4000	5000	69
Note	6000	7500	62
Note	7500	8000	71
Note	8000	8500	69
Note	8500	9000	67
Note	9000	9500	66
Note	9500	10000	69
Note	10000	11000	74
Note	12000	13500	71
Note	13500	14000	71
Note	14000	14500	71
Note	14500	15000	71
Note	15000	15250	74
Note	15250	15500	72
Note	15500	15750	71
Note	15750	16000	72
Note	16000	17000	69
Note	18000	18500	74
Note	18500	19000	74
Note	19000	19750	76
Note	19750	20000	72
Note	20000	20250	72
Note	20250	20500	69
Note	20500	20750	69
Note	20750	21000	66
Note	21000	22000	69
Note	22000	23000	67
Note	24000	24500	66
Note	24500	25000	69
Note	25000	26500	74
Note	26500	27000	72
Note	27000	27500	71
Note	27500	27750	69
Note	27750	28000	71
Note	28000	29000	67
Note	30000	30500	66
Note	30500	31000	69
Note	31000	32500	74
Note	32500	33000	72
Note	33000	33500	71
Note	33500	34000	69
Note	34000	35000	67
Note	36000	37500	62
Note	37500	38000	71
Note	38000	38500	71
Note	38500	39000	71
Note	39000	39250	74
Note	39250	39500	72
Note	39500	39750	71
Note	39750	40000	72
Note	40000	41000	69
Note	42000	42750	74
Note	42750	43000	74
Note	43000	43750	76
Note	43750	44000	72
Note	44000	44250	72
Note	44250	44500	69
Note	44500	44750	69
Note	44750	45000	66
Note	45000	46000	69
Note	46000	47000	67
Reference AGN: Moral -, Lob - Lied auf den Tabak
Reference ONB: ESAC (Essen Associative Code) Database: BOEHME
Reference AMT: simple triple
Reference AIN: vox
Reference EED: Helmut Schaffrath
Reference EEV: 1.0
