Reference OTL: ES WAR EIN JUNGES MAEDCHEN VON REIZENDER GESTALT
Reference ARE: Europa, Mitteleuropa, Deutschland
Reference SCT: B0167
Reference YEM: Copyright 1995, estate of Helmut Schaffrath.
Info keysig 2 sharps
Info key B-flat Major
Note	0	500	65
Note	1000	1500	70
Note	2000	2500	72
Note	3000	3500	70
Note	4000	5000	74
Note	6000	6500	77
Note	7000	7500	75
Note	8000	8500	74
Note	9000	9500	72
Note	10000	11000	70
Note	12000	12500	70
Note	13000	13500	75
Note	14000	14500	74
Note	15000	15500	72
Note	16000	16500	77
Note	17000	17500	75
Note	18000	18500	74
Note	19000	20000	74
Note	21000	22500	72
Note	24000	24500	65
Note	25000	25500	65
Note	26000	26500	67
Note	27000	27500	65
Note	28000	28500	65
Note	29000	29500	67
Note	30000	30500	65
Note	31000	32500	74
Note	34000	35500	67
Note	37000	38500	65
Note	42000	42500	77
Note	43000	43500	77
Note	44000	44500	75
Note	45000	45500	74
Note	46000	47000	74
Note	48000	48500	77
Note	49000	49500	75
Note	50000	50500	74
Note	51000	51500	72
Note	52000	53000	72
Note	54000	54500	72
Note	55000	56000	77
Note	57000	57500	70
Note	58000	59000	75
Note	60000	60500	74
Note	61000	62000	74
Note	63000	64500	72
Note	66000	66500	65
Note	67000	67500	70
Note	68000	68500	69
Note	69000	69500	70
Note	70000	70500	72
Note	71000	71500	70
Note	72000	72500	72
Note	73000	73750	74
Note	74500	74750	72
Note	75000	75250	74
Note	75500	75750	75
Note	76000	77000	77
Note	78000	78500	77
Note	79000	79500	77
Note	80000	80500	75
Note	81000	81500	74
Note	82000	82500	72
Note	83000	83500	74
Note	84000	84500	72
Note	85000	86500	70
Reference AGN: Ballade, Romanze
Reference ONB: ESAC (Essen Associative Code) Database: BOEHME
Reference AMT: compound duple
Reference AIN: vox
Reference EED: Helmut Schaffrath
Reference EEV: 1.0
