Reference OTL: BEI WOEBBELIN IM FREIEN FELD
Reference ARE: Europa, Mitteleuropa, Deutschland
Reference SCT: B0091
Reference YEM: Copyright 1995, estate of Helmut Schaffrath.
Info keysig 3 sharps
Info key A Major
Note	0	500	64
Note	500	1000	64
Note	1000	1500	64
Note	1500	2500	69
Note	2500	3500	69
Note	3500	4500	71
Note	4500	5500	71
Note	5500	8500	71
Note	8500	9500	71
Note	9500	11000	72
Note	11000	11500	72
Note	11500	13000	74
Note	13000	13500	72
Note	13500	14500	72
Note	14500	15500	71
Note	16000	16500	64
Note	16500	17000	64
Note	17000	17500	64
Note	17500	18500	69
Note	18500	19500	69
Note	19500	20500	71
Note	20500	21500	71
Note	21500	24500	71
Note	24500	25500	71
Note	25500	27000	72
Note	27000	27500	72
Note	27500	29000	74
Note	29000	29500	72
Note	29500	30500	72
Note	30500	31500	71
Note	32000	32500	71
Note	32500	33000	71
Note	33000	33500	71
Note	33500	34500	76
Note	34500	35500	76
Note	35500	36500	76
Note	36500	37500	76
Note	37500	40500	76
Note	40500	41500	76
Note	41500	43000	77
Note	43000	43500	77
Note	43500	45000	79
Note	45000	45500	76
Note	45500	46500	73
Note	46500	47500	74
Note	48000	48500	62
Note	48500	49000	62
Note	49000	49500	64
Note	49500	50500	65
Note	50500	51000	64
Note	51000	51500	62
Note	51500	52500	64
Note	52500	53000	66
Note	53000	53500	68
Note	53500	54500	69
Note	54500	55000	71
Note	55000	55500	72
Note	55500	56500	74
Note	56500	57000	72
Note	57000	57500	71
Note	57500	58500	76
Note	58500	59500	76
Note	59500	60500	74
Note	60500	61000	74
Note	61000	61500	72
Note	61500	63500	72
Note	63500	65500	71
Note	65500	67500	69
Reference AGN: Helden -, Ehren -, Gedaechtnis -, Kriegs - Lied
Reference ONB: ESAC (Essen Associative Code) Database: BOEHME
Reference AMT: simple quadruple
Reference AIN: vox
Reference EED: Helmut Schaffrath
Reference EEV: 1.0
