Reference OTL: HOFFNUNG HOFFNUNG MILD WIE FRUEHLINGSSCHIMMER
Reference ARE: Europa, Mitteleuropa, Deutschland, Thueringen; Schlesien
Reference SCT: B0286
Reference YEM: Copyright 1995, estate of Helmut Schaffrath.
Info keysig 1 sharp
Info key G Major
Note	0	750	71
Note	750	1000	69
Note	1000	1500	69
Note	1500	2000	67
Note	2000	3000	67
Note	3000	3500	67
Note	3500	4000	67
Note	4000	4500	71
Note	4500	5000	67
Note	5000	5500	66
Note	5500	6000	64
Note	6000	8000	64
Note	8000	8750	72
Note	8750	9000	71
Note	9000	9500	71
Note	9500	10000	69
Note	10000	11000	69
Note	11000	11500	69
Note	11500	12000	76
Note	12000	12500	74
Note	12500	13000	66
Note	13000	14000	69
Note	14000	15000	67
Note	16000	16750	71
Note	16750	17000	69
Note	17000	17500	69
Note	17500	18000	67
Note	18000	19000	67
Note	19000	19500	67
Note	19500	20000	67
Note	20000	20500	71
Note	20500	21000	67
Note	21000	21500	66
Note	21500	22000	64
Note	22000	24000	64
Note	24000	24750	72
Note	24750	25000	71
Note	25000	25500	71
Note	25500	26000	69
Note	26000	27000	69
Note	27000	27500	69
Note	27500	28000	76
Note	28000	28500	74
Note	28500	29000	66
Note	29000	30000	69
Note	30000	31000	67
Note	32000	32750	67
Note	32750	33000	71
Note	33000	34500	69
Note	34500	35000	66
Note	35000	35500	69
Note	35500	36000	67
Note	36000	36500	66
Note	36500	37000	64
Note	37000	38000	66
Note	38000	39000	67
Note	39000	40000	69
Note	41000	42500	72
Note	42500	43000	72
Note	43000	43500	72
Note	43500	44000	71
Note	44000	44500	69
Note	44500	45000	67
Note	45000	46500	76
Note	46500	47000	76
Note	47000	47500	76
Note	47500	48000	74
Note	48000	48500	72
Note	48500	49000	71
Note	49000	49500	74
Note	49500	50000	72
Note	50000	50500	71
Note	50500	51000	69
Note	51000	51500	69
Note	51500	52000	67
Note	52000	52500	67
Note	52500	53000	66
Note	53000	55000	67
Reference AGN: Stimmungs - Lied, Freude, Hoffnung
Reference ONB: ESAC (Essen Associative Code) Database: BOEHME
Reference AMT: simple quadruple
Reference AIN: vox
Reference EED: Helmut Schaffrath
Reference EEV: 1.0
