Reference OTL: JETZT REISEN WIR BRUEDER
Reference ARE: Europa, Mitteleuropa, Deutschland
Reference SCT: Z0247
Reference YEM: Copyright 1995, estate of Helmut Schaffrath.
Info keysig 2 sharps
Info key B-flat Major
Note	0	500	65
Note	1000	1500	65
Note	2000	2500	70
Note	3000	3500	70
Note	4000	4500	70
Note	5000	5500	70
Note	6000	6500	74
Note	7000	7500	74
Note	8000	8500	72
Note	9000	9500	72
Note	10000	11000	74
Note	12000	12250	72
Note	12500	12750	74
Note	13000	13500	75
Note	14000	14500	74
Note	15000	15500	74
Note	16000	16500	72
Note	17000	17500	72
Note	18000	18500	70
Note	19000	19500	72
Note	20000	20500	72
Note	24000	24500	65
Note	25000	25500	65
Note	26000	26500	70
Note	27000	27500	70
Note	28000	28500	70
Note	29000	29500	70
Note	30000	30500	74
Note	31000	31500	74
Note	32000	32500	72
Note	33000	33500	72
Note	34000	35000	74
Note	36000	36250	72
Note	36500	36750	74
Note	37000	37500	75
Note	38000	38500	74
Note	39000	39500	74
Note	40000	41000	72
Note	42000	42500	70
Note	43000	43500	72
Note	44000	44500	70
Note	48000	48500	74
Note	49000	50000	75
Note	51000	51250	74
Note	51500	51750	74
Note	52000	53000	72
Note	54000	54500	74
Note	55000	55500	75
Note	56000	56500	75
Note	57000	57500	74
Note	58000	59000	72
Note	60000	60500	74
Note	61000	61500	70
Note	62000	62500	69
Note	63000	63500	69
Note	64000	65000	70
Note	66000	66500	74
Note	67000	68000	74
Note	69000	69500	72
Note	70000	71000	74
Note	72000	72500	72
Note	73000	73500	75
Note	74000	74500	74
Note	75000	75500	74
Note	76000	77000	72
Note	78000	78500	70
Note	79000	79500	72
Note	80000	80500	70
Reference AGN: Handwerker - Lied
Reference ONB: ESAC (Essen Associative Code) Database: ZUCCAL
Reference AMT: simple triple
Reference AIN: vox
Reference EED: Helmut Schaffrath
Reference EEV: 1.0
