Reference OTL: EHRLICH FREUNDLICH UND SCHOEN
Reference ARE: Europa, Mitteleuropa, Deutschland
Reference SCT: B0730A
Reference YEM: Copyright 1995, estate of Helmut Schaffrath.
Info keysig no accidentals
Info key C Major
Note	0	1000	55
Note	1000	2000	55
Note	2000	3000	55
Note	3000	3500	57
Note	3500	4000	59
Note	4000	5000	60
Note	5000	6000	55
Note	6000	7000	52
Note	7000	8000	48
Note	8000	10000	60
Note	10000	12000	62
Note	12000	16000	64
Note	16000	17000	55
Note	17000	18000	55
Note	18000	19000	55
Note	19000	19500	57
Note	19500	20000	59
Note	20000	21000	60
Note	21000	22000	55
Note	22000	23000	52
Note	23000	24000	48
Note	24000	26000	60
Note	26000	28000	62
Note	28000	32000	64
Note	32000	33000	64
Note	33000	34000	64
Note	34000	36000	64
Note	36000	37000	57
Note	37000	38000	57
Note	38000	39000	57
Note	39000	39500	59
Note	39500	40000	60
Note	40000	41500	62
Note	41500	42000	60
Note	42000	43000	59
Note	43000	44000	57
Note	44000	45000	55
Note	45000	45500	60
Note	45500	46000	62
Note	46000	47000	64
Note	47000	48000	62
Note	48000	52000	60
Note	52000	53000	64
Note	53000	54000	64
Note	54000	56000	64
Note	56000	57000	57
Note	57000	58000	57
Note	58000	59000	57
Note	59000	59500	59
Note	59500	60000	60
Note	60000	61500	62
Note	61500	62000	60
Note	62000	63000	59
Note	63000	64000	57
Note	64000	65000	55
Note	65000	65500	60
Note	65500	66000	62
Note	66000	67000	64
Note	67000	68000	62
Note	68000	72000	60
Reference AGN: Liebes - Lied
Reference ONB: ESAC (Essen Associative Code) Database: BOEHME
Reference AMT: simple quadruple
Reference AIN: vox
Reference EED: Helmut Schaffrath
Reference EEV: 1.0
