Reference OTL: "Der Einsiedler" WENN I KOMM WIEDER AUF DIE WELT
Reference ARE: Europa, Mitteleuropa, Deutschland, Boehmen
Reference SCT: Z1335
Reference YEM: Copyright 1995, estate of Helmut Schaffrath.
Info keysig 1 sharp
Info key G Major
Note	0	500	62
Note	500	1000	67
Note	1000	1500	67
Note	1500	2000	69
Note	2000	2500	69
Note	2500	3000	71
Note	3000	3250	69
Note	3250	3500	71
Note	3500	5500	72
Note	5500	6500	71
Note	6500	7250	69
Note	7250	7500	67
Note	7500	8000	66
Note	8000	8500	67
Note	8500	9000	69
Note	9000	9500	71
Note	9500	11500	67
Note	12000	12500	62
Note	12500	13000	67
Note	13000	13500	67
Note	13500	14000	69
Note	14000	14500	69
Note	14500	15000	71
Note	15000	15250	69
Note	15250	15500	71
Note	15500	17500	72
Note	17500	18500	71
Note	18500	19250	69
Note	19250	19500	67
Note	19500	20000	66
Note	20000	20500	67
Note	20500	21000	69
Note	21000	21500	71
Note	21500	23500	67
Note	24000	24500	67
Note	24500	25000	66
Note	25000	25500	67
Note	25500	27000	69
Note	27000	27500	66
Note	27500	28000	67
Note	28000	28500	69
Note	28500	30000	71
Note	30000	30500	67
Note	30500	31500	64
Note	31500	32000	72
Note	32000	32500	71
Note	32500	33000	74
Note	33000	33500	72
Note	33500	33833	71
Note	33833	34167	72
Note	34167	34500	74
Note	34500	35500	69
Note	36000	36500	62
Note	36500	37000	67
Note	37000	37500	67
Note	37500	38000	69
Note	38000	38500	69
Note	38500	39000	71
Note	39000	39250	69
Note	39250	39500	71
Note	39500	41500	72
Note	41500	42500	71
Note	42500	43250	69
Note	43250	43500	67
Note	43500	44000	66
Note	44000	44500	67
Note	44500	45000	69
Note	45000	45500	71
Note	45500	47500	67
Reference AGN: Zech -, Schalks - Lied
Reference ONB: ESAC (Essen Associative Code) Database: ZUCCAL
Reference AMT: simple triple
Reference AIN: vox
Reference EED: Helmut Schaffrath
Reference EEV: 1.0
