Reference OTL: AUF IHR BRUEDER ALLEZUMAL, FAHRET KANONEN WOHL VOR DEN WALL
Reference ARE: Europa, Mitteleuropa, Deutschland, Anclam
Reference SCT: Z0200
Reference YEM: Copyright 1995, estate of Helmut Schaffrath.
Info keysig 1 sharp
Info key F Major
Note	0	1000	65
Note	2000	2500	67
Note	3000	4000	65
Note	5000	5500	67
Note	6000	6500	65
Note	7000	7500	64
Note	8000	8500	62
Note	9000	10000	60
Note	12000	12500	65
Note	13000	13500	64
Note	14000	14500	65
Note	15000	15500	67
Note	16000	16500	65
Note	17000	17500	67
Note	18000	19000	69
Note	20000	20500	70
Note	21000	22000	69
Note	24000	25000	65
Note	26000	26500	67
Note	27000	28000	65
Note	29000	29500	67
Note	30000	30500	65
Note	31000	31500	64
Note	32000	32500	62
Note	33000	34000	60
Note	36000	36500	65
Note	37000	37500	64
Note	38000	38500	65
Note	39000	39500	67
Note	40000	40500	65
Note	41000	41500	67
Note	42000	43000	69
Note	44000	44500	70
Note	45000	46000	69
Note	47000	47250	65
Note	47500	47750	67
Note	48000	48500	69
Note	49000	49500	69
Note	50000	50250	72
Note	50500	50750	72
Note	51000	51500	69
Note	52000	52500	69
Note	53000	53500	72
Note	54000	54500	69
Note	55000	55500	69
Note	56000	56500	72
Note	57000	58000	69
Note	59000	59500	69
Note	60000	61000	67
Note	62000	62500	67
Note	63000	64000	72
Note	65000	65500	70
Note	66000	67000	69
Note	68000	68500	67
Note	69000	70000	69
Note	71000	71500	60
Note	72000	73000	69
Note	74000	74500	67
Note	75000	75500	65
Note	76000	76500	64
Note	77000	77500	65
Note	78000	78500	62
Note	79000	79500	64
Note	80000	80500	65
Note	81000	82000	60
Note	83000	83500	60
Note	84000	84500	65
Note	85000	85500	65
Note	86000	86500	65
Note	87000	87500	72
Note	88000	88500	72
Note	89000	89500	70
Note	90000	91000	69
Note	92000	92500	67
Note	93000	94500	65
Reference AGN: Soldaten -, Kriegs - Lied
Reference ONB: ESAC (Essen Associative Code) Database: ZUCCAL
Reference AMT: compound duple
Reference AIN: vox
Reference EED: Helmut Schaffrath
Reference EEV: 1.0
